Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    LT              reduce using rule 66 (expression -> casting .)
    LE              reduce using rule 66 (expression -> casting .)
    GT              reduce using rule 66 (expression -> casting .)
    GE              reduce using rule 66 (expression -> casting .)
    NE              reduce using rule 66 (expression -> casting .)
    EQUAL           reduce using rule 66 (expression -> casting .)
    END             reduce using rule 66 (expression -> casting .)
    ;               reduce using rule 66 (expression -> casting .)
    ELSE            reduce using rule 66 (expression -> casting .)
    ,               reduce using rule 66 (expression -> casting .)
    ]               reduce using rule 66 (expression -> casting .)


state 62

    (27) statement -> RETURN expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    END             reduce using rule 27 (statement -> RETURN expression .)
    ;               reduce using rule 27 (statement -> RETURN expression .)
    ELSE            reduce using rule 27 (statement -> RETURN expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 63

    (63) expression -> ID .
    (65) expression -> ID . [ expression ]
    (34) functionCall -> ID . ( paramslistop )

    +               reduce using rule 63 (expression -> ID .)
    -               reduce using rule 63 (expression -> ID .)
    *               reduce using rule 63 (expression -> ID .)
    /               reduce using rule 63 (expression -> ID .)
    DO              reduce using rule 63 (expression -> ID .)
    OR              reduce using rule 63 (expression -> ID .)
    AND             reduce using rule 63 (expression -> ID .)
    THEN            reduce using rule 63 (expression -> ID .)
    )               reduce using rule 63 (expression -> ID .)
    LT              reduce using rule 63 (expression -> ID .)
    LE              reduce using rule 63 (expression -> ID .)
    GT              reduce using rule 63 (expression -> ID .)
    GE              reduce using rule 63 (expression -> ID .)
    NE              reduce using rule 63 (expression -> ID .)
    EQUAL           reduce using rule 63 (expression -> ID .)
    END             reduce using rule 63 (expression -> ID .)
    ;               reduce using rule 63 (expression -> ID .)
    ELSE            reduce using rule 63 (expression -> ID .)
    ,               reduce using rule 63 (expression -> ID .)
    ]               reduce using rule 63 (expression -> ID .)
    [               shift and go to state 89
    (               shift and go to state 75


state 64

    (41) inOutExpr -> READ ( . location )
    (42) location -> . ID
    (43) location -> . ID [ expression ]

    ID              shift and go to state 91

    location                       shift and go to state 90

state 65

    (39) inOutExpr -> PRINT ( . STRING )

    STRING          shift and go to state 92


state 66

    (22) statement -> WHILE relation . DO statement
    (44) relation -> relation . OR relation
    (45) relation -> relation . AND relation

    DO              shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 93


state 67

    (54) relation -> TRUE .

    )               reduce using rule 54 (relation -> TRUE .)
    OR              reduce using rule 54 (relation -> TRUE .)
    AND             reduce using rule 54 (relation -> TRUE .)
    DO              reduce using rule 54 (relation -> TRUE .)
    THEN            reduce using rule 54 (relation -> TRUE .)


state 68

    (47) relation -> ( . relation )
    (62) expression -> ( . expression )
    (44) relation -> . relation OR relation
    (45) relation -> . relation AND relation
    (46) relation -> . NOT relation
    (47) relation -> . ( relation )
    (48) relation -> . expression LT expression
    (49) relation -> . expression LE expression
    (50) relation -> . expression GT expression
    (51) relation -> . expression GE expression
    (52) relation -> . expression NE expression
    (53) relation -> . expression EQUAL expression
    (54) relation -> . TRUE
    (55) relation -> . FALSE
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 70
    (               shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 69
    -               shift and go to state 55
    +               shift and go to state 54
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    relation                       shift and go to state 96
    functionCall                   shift and go to state 58
    expression                     shift and go to state 97

state 69

    (55) relation -> FALSE .

    )               reduce using rule 55 (relation -> FALSE .)
    OR              reduce using rule 55 (relation -> FALSE .)
    AND             reduce using rule 55 (relation -> FALSE .)
    DO              reduce using rule 55 (relation -> FALSE .)
    THEN            reduce using rule 55 (relation -> FALSE .)


state 70

    (46) relation -> NOT . relation
    (44) relation -> . relation OR relation
    (45) relation -> . relation AND relation
    (46) relation -> . NOT relation
    (47) relation -> . ( relation )
    (48) relation -> . expression LT expression
    (49) relation -> . expression LE expression
    (50) relation -> . expression GT expression
    (51) relation -> . expression GE expression
    (52) relation -> . expression NE expression
    (53) relation -> . expression EQUAL expression
    (54) relation -> . TRUE
    (55) relation -> . FALSE
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 70
    (               shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 69
    -               shift and go to state 55
    +               shift and go to state 54
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    relation                       shift and go to state 98
    functionCall                   shift and go to state 58
    expression                     shift and go to state 71

state 71

    (48) relation -> expression . LT expression
    (49) relation -> expression . LE expression
    (50) relation -> expression . GT expression
    (51) relation -> expression . GE expression
    (52) relation -> expression . NE expression
    (53) relation -> expression . EQUAL expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    LT              shift and go to state 103
    LE              shift and go to state 99
    GT              shift and go to state 104
    GE              shift and go to state 101
    NE              shift and go to state 102
    EQUAL           shift and go to state 100
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 72

    (31) statement -> BEGIN statementBlock . END
    (20) statementBlock -> statementBlock . ; statement

    END             shift and go to state 105
    ;               shift and go to state 51


state 73

    (25) statement -> location ASIGN . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    functionCall                   shift and go to state 58
    expression                     shift and go to state 106

state 74

    (40) inOutExpr -> WRITE ( . expression )
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 107
    number                         shift and go to state 56

state 75

    (34) functionCall -> ID ( . paramslistop )
    (35) paramslistop -> . paramList
    (36) paramslistop -> . empty
    (37) paramList -> . paramList , expression
    (38) paramList -> . expression
    (72) empty -> .
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    )               reduce using rule 72 (empty -> .)
    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    paramslistop                   shift and go to state 108
    number                         shift and go to state 56
    functionCall                   shift and go to state 58
    paramList                      shift and go to state 109
    expression                     shift and go to state 110
    empty                          shift and go to state 111

state 76

    (43) location -> ID [ . expression ]
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 112
    number                         shift and go to state 56

state 77

    (32) ifthen -> IF relation . THEN statement
    (33) ifthenelse -> IF relation . THEN statement ELSE statement
    (44) relation -> relation . OR relation
    (45) relation -> relation . AND relation

    THEN            shift and go to state 113
    OR              shift and go to state 95
    AND             shift and go to state 93


state 78

    (17) type_specifier -> simple_type [ INTEGER ] .

    ,               reduce using rule 17 (type_specifier -> simple_type [ INTEGER ] .)
    )               reduce using rule 17 (type_specifier -> simple_type [ INTEGER ] .)
    ;               reduce using rule 17 (type_specifier -> simple_type [ INTEGER ] .)


state 79

    (20) statementBlock -> statementBlock ; statement .

    END             reduce using rule 20 (statementBlock -> statementBlock ; statement .)
    ;               reduce using rule 20 (statementBlock -> statementBlock ; statement .)


state 80

    (69) casting -> FLOAT ( . expression )
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 114
    number                         shift and go to state 56

state 81

    (62) expression -> ( expression . )
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    )               shift and go to state 115
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 82

    (61) expression -> + expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    +               reduce using rule 61 (expression -> + expression .)
    -               reduce using rule 61 (expression -> + expression .)
    *               reduce using rule 61 (expression -> + expression .)
    /               reduce using rule 61 (expression -> + expression .)
    DO              reduce using rule 61 (expression -> + expression .)
    OR              reduce using rule 61 (expression -> + expression .)
    AND             reduce using rule 61 (expression -> + expression .)
    THEN            reduce using rule 61 (expression -> + expression .)
    )               reduce using rule 61 (expression -> + expression .)
    LT              reduce using rule 61 (expression -> + expression .)
    LE              reduce using rule 61 (expression -> + expression .)
    GT              reduce using rule 61 (expression -> + expression .)
    GE              reduce using rule 61 (expression -> + expression .)
    NE              reduce using rule 61 (expression -> + expression .)
    EQUAL           reduce using rule 61 (expression -> + expression .)
    END             reduce using rule 61 (expression -> + expression .)
    ;               reduce using rule 61 (expression -> + expression .)
    ELSE            reduce using rule 61 (expression -> + expression .)
    ,               reduce using rule 61 (expression -> + expression .)
    ]               reduce using rule 61 (expression -> + expression .)

  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 88 ]


state 83

    (60) expression -> - expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    +               reduce using rule 60 (expression -> - expression .)
    -               reduce using rule 60 (expression -> - expression .)
    *               reduce using rule 60 (expression -> - expression .)
    /               reduce using rule 60 (expression -> - expression .)
    DO              reduce using rule 60 (expression -> - expression .)
    OR              reduce using rule 60 (expression -> - expression .)
    AND             reduce using rule 60 (expression -> - expression .)
    THEN            reduce using rule 60 (expression -> - expression .)
    )               reduce using rule 60 (expression -> - expression .)
    LT              reduce using rule 60 (expression -> - expression .)
    LE              reduce using rule 60 (expression -> - expression .)
    GT              reduce using rule 60 (expression -> - expression .)
    GE              reduce using rule 60 (expression -> - expression .)
    NE              reduce using rule 60 (expression -> - expression .)
    EQUAL           reduce using rule 60 (expression -> - expression .)
    END             reduce using rule 60 (expression -> - expression .)
    ;               reduce using rule 60 (expression -> - expression .)
    ELSE            reduce using rule 60 (expression -> - expression .)
    ,               reduce using rule 60 (expression -> - expression .)
    ]               reduce using rule 60 (expression -> - expression .)

  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 88 ]


state 84

    (68) casting -> INT ( . expression )
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 116
    number                         shift and go to state 56

state 85

    (56) expression -> expression + . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 117
    number                         shift and go to state 56

state 86

    (58) expression -> expression * . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 118
    number                         shift and go to state 56

state 87

    (57) expression -> expression - . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 119
    number                         shift and go to state 56

state 88

    (59) expression -> expression / . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 120
    number                         shift and go to state 56

state 89

    (65) expression -> ID [ . expression ]
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 121
    number                         shift and go to state 56

state 90

    (41) inOutExpr -> READ ( location . )

    )               shift and go to state 122


state 91

    (42) location -> ID .
    (43) location -> ID . [ expression ]

    )               reduce using rule 42 (location -> ID .)
    [               shift and go to state 76


state 92

    (39) inOutExpr -> PRINT ( STRING . )

    )               shift and go to state 123


state 93

    (45) relation -> relation AND . relation
    (44) relation -> . relation OR relation
    (45) relation -> . relation AND relation
    (46) relation -> . NOT relation
    (47) relation -> . ( relation )
    (48) relation -> . expression LT expression
    (49) relation -> . expression LE expression
    (50) relation -> . expression GT expression
    (51) relation -> . expression GE expression
    (52) relation -> . expression NE expression
    (53) relation -> . expression EQUAL expression
    (54) relation -> . TRUE
    (55) relation -> . FALSE
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 70
    (               shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 69
    -               shift and go to state 55
    +               shift and go to state 54
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    relation                       shift and go to state 124
    functionCall                   shift and go to state 58
    expression                     shift and go to state 71

state 94

    (22) statement -> WHILE relation DO . statement
    (22) statement -> . WHILE relation DO statement
    (23) statement -> . ifthen
    (24) statement -> . ifthenelse
    (25) statement -> . location ASIGN expression
    (26) statement -> . inOutExpr
    (27) statement -> . RETURN expression
    (28) statement -> . functionCall
    (29) statement -> . SKIP
    (30) statement -> . BREAK
    (31) statement -> . BEGIN statementBlock END
    (32) ifthen -> . IF relation THEN statement
    (33) ifthenelse -> . IF relation THEN statement ELSE statement
    (42) location -> . ID
    (43) location -> . ID [ expression ]
    (39) inOutExpr -> . PRINT ( STRING )
    (40) inOutExpr -> . WRITE ( expression )
    (41) inOutExpr -> . READ ( location )
    (34) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 36
    RETURN          shift and go to state 32
    SKIP            shift and go to state 42
    BREAK           shift and go to state 47
    BEGIN           shift and go to state 38
    IF              shift and go to state 46
    ID              shift and go to state 45
    PRINT           shift and go to state 35
    WRITE           shift and go to state 43
    READ            shift and go to state 33

    ifthenelse                     shift and go to state 41
    inOutExpr                      shift and go to state 34
    location                       shift and go to state 39
    statement                      shift and go to state 125
    functionCall                   shift and go to state 44
    ifthen                         shift and go to state 37

state 95

    (44) relation -> relation OR . relation
    (44) relation -> . relation OR relation
    (45) relation -> . relation AND relation
    (46) relation -> . NOT relation
    (47) relation -> . ( relation )
    (48) relation -> . expression LT expression
    (49) relation -> . expression LE expression
    (50) relation -> . expression GT expression
    (51) relation -> . expression GE expression
    (52) relation -> . expression NE expression
    (53) relation -> . expression EQUAL expression
    (54) relation -> . TRUE
    (55) relation -> . FALSE
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 70
    (               shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 69
    -               shift and go to state 55
    +               shift and go to state 54
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    relation                       shift and go to state 126
    functionCall                   shift and go to state 58
    expression                     shift and go to state 71

state 96

    (47) relation -> ( relation . )
    (44) relation -> relation . OR relation
    (45) relation -> relation . AND relation

    )               shift and go to state 127
    OR              shift and go to state 95
    AND             shift and go to state 93


state 97

    (62) expression -> ( expression . )
    (48) relation -> expression . LT expression
    (49) relation -> expression . LE expression
    (50) relation -> expression . GT expression
    (51) relation -> expression . GE expression
    (52) relation -> expression . NE expression
    (53) relation -> expression . EQUAL expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    )               shift and go to state 115
    LT              shift and go to state 103
    LE              shift and go to state 99
    GT              shift and go to state 104
    GE              shift and go to state 101
    NE              shift and go to state 102
    EQUAL           shift and go to state 100
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 98

    (46) relation -> NOT relation .
    (44) relation -> relation . OR relation
    (45) relation -> relation . AND relation

    )               reduce using rule 46 (relation -> NOT relation .)
    OR              reduce using rule 46 (relation -> NOT relation .)
    AND             reduce using rule 46 (relation -> NOT relation .)
    DO              reduce using rule 46 (relation -> NOT relation .)
    THEN            reduce using rule 46 (relation -> NOT relation .)

  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 93 ]


state 99

    (49) relation -> expression LE . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 128
    number                         shift and go to state 56

state 100

    (53) relation -> expression EQUAL . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . - expression
    (61) expression -> . + expression
    (62) expression -> . ( expression )
    (63) expression -> . ID
    (64) expression -> . number
    (65) expression -> . ID [ expression ]
    (66) expression -> . casting
    (67) expression -> . functionCall
    (70) number -> . INTEGER
    (71) number -> . FLOATNUM
    (68) casting -> . INT ( expression )
    (69) casting -> . FLOAT ( expression )
    (34) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 129
    number                         shift and go to state 56

state 101

    (51) relation -> expression GE . expression
    (56) expression -> . expression + expression
