Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    LT              reduce using rule 59 (expression -> casting .)
    LE              reduce using rule 59 (expression -> casting .)
    GT              reduce using rule 59 (expression -> casting .)
    GE              reduce using rule 59 (expression -> casting .)
    NE              reduce using rule 59 (expression -> casting .)
    EQUAL           reduce using rule 59 (expression -> casting .)
    ]               reduce using rule 59 (expression -> casting .)


state 63

    (28) statement -> RETURN expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    END             reduce using rule 28 (statement -> RETURN expression .)
    ;               reduce using rule 28 (statement -> RETURN expression .)
    ELSE            reduce using rule 28 (statement -> RETURN expression .)
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 64

    (57) expression -> ID .
    (58) expression -> ID . [ expression ]
    (35) functionCall -> ID . ( arglist )

    +               reduce using rule 57 (expression -> ID .)
    -               reduce using rule 57 (expression -> ID .)
    *               reduce using rule 57 (expression -> ID .)
    /               reduce using rule 57 (expression -> ID .)
    DO              reduce using rule 57 (expression -> ID .)
    OR              reduce using rule 57 (expression -> ID .)
    AND             reduce using rule 57 (expression -> ID .)
    THEN            reduce using rule 57 (expression -> ID .)
    )               reduce using rule 57 (expression -> ID .)
    END             reduce using rule 57 (expression -> ID .)
    ;               reduce using rule 57 (expression -> ID .)
    ELSE            reduce using rule 57 (expression -> ID .)
    LT              reduce using rule 57 (expression -> ID .)
    LE              reduce using rule 57 (expression -> ID .)
    GT              reduce using rule 57 (expression -> ID .)
    GE              reduce using rule 57 (expression -> ID .)
    NE              reduce using rule 57 (expression -> ID .)
    EQUAL           reduce using rule 57 (expression -> ID .)
    ]               reduce using rule 57 (expression -> ID .)
    [               shift and go to state 92
    (               shift and go to state 77


state 65

    (69) inOutExpr -> READ ( . expression )
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 93
    number                         shift and go to state 58

state 66

    (67) inOutExpr -> PRINT ( . STRING )

    STRING          shift and go to state 94


state 67

    (23) statement -> WHILE relationop . DO statement
    (36) relationop -> relationop . OR relationop
    (37) relationop -> relationop . AND relationop

    DO              shift and go to state 96
    OR              shift and go to state 97
    AND             shift and go to state 95


state 68

    (40) relationop -> relation .

    OR              reduce using rule 40 (relationop -> relation .)
    AND             reduce using rule 40 (relationop -> relation .)
    DO              reduce using rule 40 (relationop -> relation .)
    THEN            reduce using rule 40 (relationop -> relation .)
    )               reduce using rule 40 (relationop -> relation .)


state 69

    (47) relation -> TRUE .

    DO              reduce using rule 47 (relation -> TRUE .)
    OR              reduce using rule 47 (relation -> TRUE .)
    AND             reduce using rule 47 (relation -> TRUE .)
    THEN            reduce using rule 47 (relation -> TRUE .)
    )               reduce using rule 47 (relation -> TRUE .)


state 70

    (39) relationop -> ( . relationop )
    (55) expression -> ( . expression )
    (36) relationop -> . relationop OR relationop
    (37) relationop -> . relationop AND relationop
    (38) relationop -> . NOT relationop
    (39) relationop -> . ( relationop )
    (40) relationop -> . relation
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (41) relation -> . expression LT expression
    (42) relation -> . expression LE expression
    (43) relation -> . expression GT expression
    (44) relation -> . expression GE expression
    (45) relation -> . expression NE expression
    (46) relation -> . expression EQUAL expression
    (47) relation -> . TRUE
    (48) relation -> . FALSE
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    NOT             shift and go to state 72
    (               shift and go to state 70
    -               shift and go to state 57
    +               shift and go to state 56
    ID              shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 71
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    casting                        shift and go to state 62
    relationop                     shift and go to state 98
    number                         shift and go to state 58
    relation                       shift and go to state 68
    functionCall                   shift and go to state 59
    expression                     shift and go to state 99

state 71

    (48) relation -> FALSE .

    DO              reduce using rule 48 (relation -> FALSE .)
    OR              reduce using rule 48 (relation -> FALSE .)
    AND             reduce using rule 48 (relation -> FALSE .)
    THEN            reduce using rule 48 (relation -> FALSE .)
    )               reduce using rule 48 (relation -> FALSE .)


state 72

    (38) relationop -> NOT . relationop
    (36) relationop -> . relationop OR relationop
    (37) relationop -> . relationop AND relationop
    (38) relationop -> . NOT relationop
    (39) relationop -> . ( relationop )
    (40) relationop -> . relation
    (41) relation -> . expression LT expression
    (42) relation -> . expression LE expression
    (43) relation -> . expression GT expression
    (44) relation -> . expression GE expression
    (45) relation -> . expression NE expression
    (46) relation -> . expression EQUAL expression
    (47) relation -> . TRUE
    (48) relation -> . FALSE
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    NOT             shift and go to state 72
    (               shift and go to state 70
    TRUE            shift and go to state 69
    FALSE           shift and go to state 71
    -               shift and go to state 57
    +               shift and go to state 56
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    casting                        shift and go to state 62
    relationop                     shift and go to state 100
    number                         shift and go to state 58
    relation                       shift and go to state 68
    functionCall                   shift and go to state 59
    expression                     shift and go to state 73

state 73

    (41) relation -> expression . LT expression
    (42) relation -> expression . LE expression
    (43) relation -> expression . GT expression
    (44) relation -> expression . GE expression
    (45) relation -> expression . NE expression
    (46) relation -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    LT              shift and go to state 105
    LE              shift and go to state 101
    GT              shift and go to state 106
    GE              shift and go to state 103
    NE              shift and go to state 104
    EQUAL           shift and go to state 102
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 74

    (32) statement -> BEGIN statementBlock . END
    (21) statementBlock -> statementBlock . ; statement

    END             shift and go to state 107
    ;               shift and go to state 53


state 75

    (26) statement -> location ASIGN . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    casting                        shift and go to state 62
    number                         shift and go to state 58
    functionCall                   shift and go to state 59
    expression                     shift and go to state 108

state 76

    (68) inOutExpr -> WRITE ( . expression )
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 109
    number                         shift and go to state 58

state 77

    (35) functionCall -> ID ( . arglist )
    (5) arglist -> . args
    (6) arglist -> . empty
    (7) args -> . args , var_decl
    (8) args -> . var_decl
    (70) empty -> .
    (9) var_decl -> . ID : type_specifier

    )               reduce using rule 70 (empty -> .)
    ID              shift and go to state 11

    var_decl                       shift and go to state 9
    arglist                        shift and go to state 110
    empty                          shift and go to state 12
    args                           shift and go to state 8

state 78

    (64) location -> ID [ . INTEGER ]

    INTEGER         shift and go to state 111


state 79

    (33) ifthen -> IF relationop . THEN statement
    (34) ifthenelse -> IF relationop . THEN statement ELSE statement
    (36) relationop -> relationop . OR relationop
    (37) relationop -> relationop . AND relationop

    THEN            shift and go to state 112
    OR              shift and go to state 97
    AND             shift and go to state 95


state 80

    (12) type_specifier -> INT [ INTEGER ] .

    ,               reduce using rule 12 (type_specifier -> INT [ INTEGER ] .)
    )               reduce using rule 12 (type_specifier -> INT [ INTEGER ] .)
    ;               reduce using rule 12 (type_specifier -> INT [ INTEGER ] .)


state 81

    (11) type_specifier -> FLOAT [ INTEGER ] .

    ,               reduce using rule 11 (type_specifier -> FLOAT [ INTEGER ] .)
    )               reduce using rule 11 (type_specifier -> FLOAT [ INTEGER ] .)
    ;               reduce using rule 11 (type_specifier -> FLOAT [ INTEGER ] .)


state 82

    (21) statementBlock -> statementBlock ; statement .

    END             reduce using rule 21 (statementBlock -> statementBlock ; statement .)
    ;               reduce using rule 21 (statementBlock -> statementBlock ; statement .)


state 83

    (66) casting -> FLOAT ( . expression )
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 113
    number                         shift and go to state 58

state 84

    (55) expression -> ( expression . )
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    )               shift and go to state 114
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 85

    (54) expression -> + expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    +               reduce using rule 54 (expression -> + expression .)
    -               reduce using rule 54 (expression -> + expression .)
    DO              reduce using rule 54 (expression -> + expression .)
    OR              reduce using rule 54 (expression -> + expression .)
    AND             reduce using rule 54 (expression -> + expression .)
    THEN            reduce using rule 54 (expression -> + expression .)
    )               reduce using rule 54 (expression -> + expression .)
    END             reduce using rule 54 (expression -> + expression .)
    ;               reduce using rule 54 (expression -> + expression .)
    ELSE            reduce using rule 54 (expression -> + expression .)
    LT              reduce using rule 54 (expression -> + expression .)
    LE              reduce using rule 54 (expression -> + expression .)
    GT              reduce using rule 54 (expression -> + expression .)
    GE              reduce using rule 54 (expression -> + expression .)
    NE              reduce using rule 54 (expression -> + expression .)
    EQUAL           reduce using rule 54 (expression -> + expression .)
    ]               reduce using rule 54 (expression -> + expression .)
    *               shift and go to state 89
    /               shift and go to state 91

  ! *               [ reduce using rule 54 (expression -> + expression .) ]
  ! /               [ reduce using rule 54 (expression -> + expression .) ]
  ! +               [ shift and go to state 88 ]
  ! -               [ shift and go to state 90 ]


state 86

    (53) expression -> - expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    +               reduce using rule 53 (expression -> - expression .)
    -               reduce using rule 53 (expression -> - expression .)
    *               reduce using rule 53 (expression -> - expression .)
    /               reduce using rule 53 (expression -> - expression .)
    DO              reduce using rule 53 (expression -> - expression .)
    OR              reduce using rule 53 (expression -> - expression .)
    AND             reduce using rule 53 (expression -> - expression .)
    THEN            reduce using rule 53 (expression -> - expression .)
    )               reduce using rule 53 (expression -> - expression .)
    END             reduce using rule 53 (expression -> - expression .)
    ;               reduce using rule 53 (expression -> - expression .)
    ELSE            reduce using rule 53 (expression -> - expression .)
    LT              reduce using rule 53 (expression -> - expression .)
    LE              reduce using rule 53 (expression -> - expression .)
    GT              reduce using rule 53 (expression -> - expression .)
    GE              reduce using rule 53 (expression -> - expression .)
    NE              reduce using rule 53 (expression -> - expression .)
    EQUAL           reduce using rule 53 (expression -> - expression .)
    ]               reduce using rule 53 (expression -> - expression .)

  ! +               [ shift and go to state 88 ]
  ! -               [ shift and go to state 90 ]
  ! *               [ shift and go to state 89 ]
  ! /               [ shift and go to state 91 ]


state 87

    (65) casting -> INTEGER ( . expression )
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 115
    number                         shift and go to state 58

state 88

    (49) expression -> expression + . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 116
    number                         shift and go to state 58

state 89

    (51) expression -> expression * . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 117
    number                         shift and go to state 58

state 90

    (50) expression -> expression - . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 118
    number                         shift and go to state 58

state 91

    (52) expression -> expression / . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 119
    number                         shift and go to state 58

state 92

    (58) expression -> ID [ . expression ]
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 120
    number                         shift and go to state 58

state 93

    (69) inOutExpr -> READ ( expression . )
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression

    )               shift and go to state 121
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91


state 94

    (67) inOutExpr -> PRINT ( STRING . )

    )               shift and go to state 122


state 95

    (37) relationop -> relationop AND . relationop
    (36) relationop -> . relationop OR relationop
    (37) relationop -> . relationop AND relationop
    (38) relationop -> . NOT relationop
    (39) relationop -> . ( relationop )
    (40) relationop -> . relation
    (41) relation -> . expression LT expression
    (42) relation -> . expression LE expression
    (43) relation -> . expression GT expression
    (44) relation -> . expression GE expression
    (45) relation -> . expression NE expression
    (46) relation -> . expression EQUAL expression
    (47) relation -> . TRUE
    (48) relation -> . FALSE
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    NOT             shift and go to state 72
    (               shift and go to state 70
    TRUE            shift and go to state 69
    FALSE           shift and go to state 71
    -               shift and go to state 57
    +               shift and go to state 56
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    casting                        shift and go to state 62
    relationop                     shift and go to state 123
    number                         shift and go to state 58
    relation                       shift and go to state 68
    functionCall                   shift and go to state 59
    expression                     shift and go to state 73

state 96

    (23) statement -> WHILE relationop DO . statement
    (23) statement -> . WHILE relationop DO statement
    (24) statement -> . ifthen
    (25) statement -> . ifthenelse
    (26) statement -> . location ASIGN expression
    (27) statement -> . inOutExpr
    (28) statement -> . RETURN expression
    (29) statement -> . functionCall
    (30) statement -> . SKIP
    (31) statement -> . BREAK
    (32) statement -> . BEGIN statementBlock END
    (33) ifthen -> . IF relationop THEN statement
    (34) ifthenelse -> . IF relationop THEN statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ INTEGER ]
    (67) inOutExpr -> . PRINT ( STRING )
    (68) inOutExpr -> . WRITE ( expression )
    (69) inOutExpr -> . READ ( expression )
    (35) functionCall -> . ID ( arglist )

    WHILE           shift and go to state 37
    RETURN          shift and go to state 33
    SKIP            shift and go to state 43
    BREAK           shift and go to state 48
    BEGIN           shift and go to state 39
    IF              shift and go to state 47
    ID              shift and go to state 46
    PRINT           shift and go to state 36
    WRITE           shift and go to state 44
    READ            shift and go to state 34

    ifthenelse                     shift and go to state 42
    inOutExpr                      shift and go to state 35
    functionCall                   shift and go to state 45
    location                       shift and go to state 40
    statement                      shift and go to state 124
    ifthen                         shift and go to state 38

state 97

    (36) relationop -> relationop OR . relationop
    (36) relationop -> . relationop OR relationop
    (37) relationop -> . relationop AND relationop
    (38) relationop -> . NOT relationop
    (39) relationop -> . ( relationop )
    (40) relationop -> . relation
    (41) relation -> . expression LT expression
    (42) relation -> . expression LE expression
    (43) relation -> . expression GT expression
    (44) relation -> . expression GE expression
    (45) relation -> . expression NE expression
    (46) relation -> . expression EQUAL expression
    (47) relation -> . TRUE
    (48) relation -> . FALSE
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    NOT             shift and go to state 72
    (               shift and go to state 70
    TRUE            shift and go to state 69
    FALSE           shift and go to state 71
    -               shift and go to state 57
    +               shift and go to state 56
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    casting                        shift and go to state 62
    relationop                     shift and go to state 125
    number                         shift and go to state 58
    relation                       shift and go to state 68
    functionCall                   shift and go to state 59
    expression                     shift and go to state 73

state 98

    (39) relationop -> ( relationop . )
    (36) relationop -> relationop . OR relationop
    (37) relationop -> relationop . AND relationop

    )               shift and go to state 126
    OR              shift and go to state 97
    AND             shift and go to state 95


state 99

    (55) expression -> ( expression . )
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (41) relation -> expression . LT expression
    (42) relation -> expression . LE expression
    (43) relation -> expression . GT expression
    (44) relation -> expression . GE expression
    (45) relation -> expression . NE expression
    (46) relation -> expression . EQUAL expression

    )               shift and go to state 114
    +               shift and go to state 88
    -               shift and go to state 90
    *               shift and go to state 89
    /               shift and go to state 91
    LT              shift and go to state 105
    LE              shift and go to state 101
    GT              shift and go to state 106
    GE              shift and go to state 103
    NE              shift and go to state 104
    EQUAL           shift and go to state 102


state 100

    (38) relationop -> NOT relationop .
    (36) relationop -> relationop . OR relationop
    (37) relationop -> relationop . AND relationop

    OR              reduce using rule 38 (relationop -> NOT relationop .)
    AND             reduce using rule 38 (relationop -> NOT relationop .)
    DO              reduce using rule 38 (relationop -> NOT relationop .)
    THEN            reduce using rule 38 (relationop -> NOT relationop .)
    )               reduce using rule 38 (relationop -> NOT relationop .)

  ! OR              [ shift and go to state 97 ]
  ! AND             [ shift and go to state 95 ]


state 101

    (42) relation -> expression LE . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 127
    number                         shift and go to state 58

state 102

    (46) relation -> expression EQUAL . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 128
    number                         shift and go to state 58

state 103

    (44) relation -> expression GE . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

