Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    READ            reduce using rule 47 (statement -> SKIP .)
    error           reduce using rule 47 (statement -> SKIP .)
    ELSE            reduce using rule 47 (statement -> SKIP .)


state 62

    (61) inOutExpr -> WRITE . ( expression )

    (               shift and go to state 101


state 63

    (46) statement -> functionCall .

    END             reduce using rule 46 (statement -> functionCall .)
    ;               reduce using rule 46 (statement -> functionCall .)
    WHILE           reduce using rule 46 (statement -> functionCall .)
    RETURN          reduce using rule 46 (statement -> functionCall .)
    SKIP            reduce using rule 46 (statement -> functionCall .)
    BREAK           reduce using rule 46 (statement -> functionCall .)
    BEGIN           reduce using rule 46 (statement -> functionCall .)
    IF              reduce using rule 46 (statement -> functionCall .)
    ID              reduce using rule 46 (statement -> functionCall .)
    PRINT           reduce using rule 46 (statement -> functionCall .)
    WRITE           reduce using rule 46 (statement -> functionCall .)
    READ            reduce using rule 46 (statement -> functionCall .)
    error           reduce using rule 46 (statement -> functionCall .)
    ELSE            reduce using rule 46 (statement -> functionCall .)


state 64

    (63) location -> ID .
    (64) location -> ID . [ expression ]
    (55) functionCall -> ID . ( paramslistop )

    ASIGN           reduce using rule 63 (location -> ID .)
    [               shift and go to state 103
    (               shift and go to state 102


state 65

    (51) ifthen -> IF . relation THEN statement
    (53) ifthen -> IF . relation statement
    (52) ifthenelse -> IF . relation THEN statement ELSE statement
    (54) ifthenelse -> IF . relation statement ELSE statement
    (65) relation -> . relation OR relation
    (66) relation -> . relation AND relation
    (67) relation -> . NOT relation
    (68) relation -> . ( relation )
    (69) relation -> . expression LT expression
    (70) relation -> . expression LE expression
    (71) relation -> . expression GT expression
    (72) relation -> . expression GE expression
    (73) relation -> . expression NE expression
    (74) relation -> . expression EQUAL expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 96
    (               shift and go to state 95
    -               shift and go to state 82
    +               shift and go to state 81
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    casting                        shift and go to state 88
    number                         shift and go to state 83
    functionCall                   shift and go to state 85
    relation                       shift and go to state 104
    expression                     shift and go to state 97

state 66

    (48) statement -> BREAK .

    END             reduce using rule 48 (statement -> BREAK .)
    ;               reduce using rule 48 (statement -> BREAK .)
    WHILE           reduce using rule 48 (statement -> BREAK .)
    RETURN          reduce using rule 48 (statement -> BREAK .)
    SKIP            reduce using rule 48 (statement -> BREAK .)
    BREAK           reduce using rule 48 (statement -> BREAK .)
    BEGIN           reduce using rule 48 (statement -> BREAK .)
    IF              reduce using rule 48 (statement -> BREAK .)
    ID              reduce using rule 48 (statement -> BREAK .)
    PRINT           reduce using rule 48 (statement -> BREAK .)
    WRITE           reduce using rule 48 (statement -> BREAK .)
    READ            reduce using rule 48 (statement -> BREAK .)
    error           reduce using rule 48 (statement -> BREAK .)
    ELSE            reduce using rule 48 (statement -> BREAK .)


state 67

    (22) var_or_fun -> function ; .

    ID              reduce using rule 22 (var_or_fun -> function ; .)
    FUN             reduce using rule 22 (var_or_fun -> function ; .)
    BEGIN           reduce using rule 22 (var_or_fun -> function ; .)
    error           reduce using rule 22 (var_or_fun -> function ; .)


state 68

    (28) var_or_fun -> function error .

    ID              reduce using rule 28 (var_or_fun -> function error .)
    FUN             reduce using rule 28 (var_or_fun -> function error .)
    BEGIN           reduce using rule 28 (var_or_fun -> function error .)
    error           reduce using rule 28 (var_or_fun -> function error .)


state 69

    (21) var_or_fun -> var_decl ; .

    ID              reduce using rule 21 (var_or_fun -> var_decl ; .)
    FUN             reduce using rule 21 (var_or_fun -> var_decl ; .)
    BEGIN           reduce using rule 21 (var_or_fun -> var_decl ; .)
    error           reduce using rule 21 (var_or_fun -> var_decl ; .)


state 70

    (26) var_or_fun -> var_decl error .

    ID              reduce using rule 26 (var_or_fun -> var_decl error .)
    FUN             reduce using rule 26 (var_or_fun -> var_decl error .)
    BEGIN           reduce using rule 26 (var_or_fun -> var_decl error .)
    error           reduce using rule 26 (var_or_fun -> var_decl error .)


state 71

    (33) type_specifier -> simple_type [ INTEGER ] .

    ,               reduce using rule 33 (type_specifier -> simple_type [ INTEGER ] .)
    ID              reduce using rule 33 (type_specifier -> simple_type [ INTEGER ] .)
    )               reduce using rule 33 (type_specifier -> simple_type [ INTEGER ] .)
    ;               reduce using rule 33 (type_specifier -> simple_type [ INTEGER ] .)
    FUN             reduce using rule 33 (type_specifier -> simple_type [ INTEGER ] .)
    BEGIN           reduce using rule 33 (type_specifier -> simple_type [ INTEGER ] .)
    error           reduce using rule 33 (type_specifier -> simple_type [ INTEGER ] .)


state 72

    (6) function -> FUN ID ( error ) localslist BEGIN statementBlock . END
    (36) statementBlock -> statementBlock . ; statement
    (38) statementBlock -> statementBlock . statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
    (50) statement -> . BEGIN END
    (51) ifthen -> . IF relation THEN statement
    (53) ifthen -> . IF relation statement
    (52) ifthenelse -> . IF relation THEN statement ELSE statement
    (54) ifthenelse -> . IF relation statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ expression ]
    (60) inOutExpr -> . PRINT ( STRING )
    (61) inOutExpr -> . WRITE ( expression )
    (62) inOutExpr -> . READ ( location )
    (55) functionCall -> . ID ( paramslistop )

    END             shift and go to state 105
    ;               shift and go to state 77
    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 76
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 73

    (5) function -> FUN ID ( arglist ) localslist BEGIN statementBlock . END
    (8) function -> FUN ID ( arglist ) localslist BEGIN statementBlock . ; END
    (10) function -> FUN ID ( arglist ) localslist BEGIN statementBlock . error
    (36) statementBlock -> statementBlock . ; statement
    (38) statementBlock -> statementBlock . statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
    (50) statement -> . BEGIN END
    (51) ifthen -> . IF relation THEN statement
    (53) ifthen -> . IF relation statement
    (52) ifthenelse -> . IF relation THEN statement ELSE statement
    (54) ifthenelse -> . IF relation statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ expression ]
    (60) inOutExpr -> . PRINT ( STRING )
    (61) inOutExpr -> . WRITE ( expression )
    (62) inOutExpr -> . READ ( location )
    (55) functionCall -> . ID ( paramslistop )

    END             shift and go to state 107
    ;               shift and go to state 106
    error           shift and go to state 108
    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 76
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 74

    (11) function -> FUN ID ( arglist ) localslist BEGIN error . END

    END             shift and go to state 109


state 75

    (9) function -> FUN ID ( arglist ) localslist error statementBlock . END
    (36) statementBlock -> statementBlock . ; statement
    (38) statementBlock -> statementBlock . statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
    (50) statement -> . BEGIN END
    (51) ifthen -> . IF relation THEN statement
    (53) ifthen -> . IF relation statement
    (52) ifthenelse -> . IF relation THEN statement ELSE statement
    (54) ifthenelse -> . IF relation statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ expression ]
    (60) inOutExpr -> . PRINT ( STRING )
    (61) inOutExpr -> . WRITE ( expression )
    (62) inOutExpr -> . READ ( location )
    (55) functionCall -> . ID ( paramslistop )

    END             shift and go to state 110
    ;               shift and go to state 77
    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 76
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 76

    (38) statementBlock -> statementBlock statement .

    END             reduce using rule 38 (statementBlock -> statementBlock statement .)
    ;               reduce using rule 38 (statementBlock -> statementBlock statement .)
    WHILE           reduce using rule 38 (statementBlock -> statementBlock statement .)
    RETURN          reduce using rule 38 (statementBlock -> statementBlock statement .)
    SKIP            reduce using rule 38 (statementBlock -> statementBlock statement .)
    BREAK           reduce using rule 38 (statementBlock -> statementBlock statement .)
    BEGIN           reduce using rule 38 (statementBlock -> statementBlock statement .)
    IF              reduce using rule 38 (statementBlock -> statementBlock statement .)
    ID              reduce using rule 38 (statementBlock -> statementBlock statement .)
    PRINT           reduce using rule 38 (statementBlock -> statementBlock statement .)
    WRITE           reduce using rule 38 (statementBlock -> statementBlock statement .)
    READ            reduce using rule 38 (statementBlock -> statementBlock statement .)
    error           reduce using rule 38 (statementBlock -> statementBlock statement .)


state 77

    (36) statementBlock -> statementBlock ; . statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
    (50) statement -> . BEGIN END
    (51) ifthen -> . IF relation THEN statement
    (53) ifthen -> . IF relation statement
    (52) ifthenelse -> . IF relation THEN statement ELSE statement
    (54) ifthenelse -> . IF relation statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ expression ]
    (60) inOutExpr -> . PRINT ( STRING )
    (61) inOutExpr -> . WRITE ( expression )
    (62) inOutExpr -> . READ ( location )
    (55) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 111
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 78

    (7) function -> FUN error ( arglist ) localslist BEGIN statementBlock END .

    ;               reduce using rule 7 (function -> FUN error ( arglist ) localslist BEGIN statementBlock END .)
    ID              reduce using rule 7 (function -> FUN error ( arglist ) localslist BEGIN statementBlock END .)
    FUN             reduce using rule 7 (function -> FUN error ( arglist ) localslist BEGIN statementBlock END .)
    BEGIN           reduce using rule 7 (function -> FUN error ( arglist ) localslist BEGIN statementBlock END .)
    error           reduce using rule 7 (function -> FUN error ( arglist ) localslist BEGIN statementBlock END .)
    $end            reduce using rule 7 (function -> FUN error ( arglist ) localslist BEGIN statementBlock END .)


state 79

    (88) casting -> FLOAT . ( expression )

    (               shift and go to state 112


state 80

    (81) expression -> ( . expression )
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 113
    number                         shift and go to state 83

state 81

    (80) expression -> + . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 114
    number                         shift and go to state 83

state 82

    (79) expression -> - . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    functionCall                   shift and go to state 85
    casting                        shift and go to state 88
    expression                     shift and go to state 115
    number                         shift and go to state 83

state 83

    (83) expression -> number .

    )               reduce using rule 83 (expression -> number .)
    LT              reduce using rule 83 (expression -> number .)
    LE              reduce using rule 83 (expression -> number .)
    GT              reduce using rule 83 (expression -> number .)
    GE              reduce using rule 83 (expression -> number .)
    NE              reduce using rule 83 (expression -> number .)
    EQUAL           reduce using rule 83 (expression -> number .)
    +               reduce using rule 83 (expression -> number .)
    -               reduce using rule 83 (expression -> number .)
    *               reduce using rule 83 (expression -> number .)
    /               reduce using rule 83 (expression -> number .)
    END             reduce using rule 83 (expression -> number .)
    ;               reduce using rule 83 (expression -> number .)
    WHILE           reduce using rule 83 (expression -> number .)
    RETURN          reduce using rule 83 (expression -> number .)
    SKIP            reduce using rule 83 (expression -> number .)
    BREAK           reduce using rule 83 (expression -> number .)
    BEGIN           reduce using rule 83 (expression -> number .)
    IF              reduce using rule 83 (expression -> number .)
    ID              reduce using rule 83 (expression -> number .)
    PRINT           reduce using rule 83 (expression -> number .)
    WRITE           reduce using rule 83 (expression -> number .)
    READ            reduce using rule 83 (expression -> number .)
    error           reduce using rule 83 (expression -> number .)
    ELSE            reduce using rule 83 (expression -> number .)
    ,               reduce using rule 83 (expression -> number .)
    ]               reduce using rule 83 (expression -> number .)
    DO              reduce using rule 83 (expression -> number .)
    OR              reduce using rule 83 (expression -> number .)
    AND             reduce using rule 83 (expression -> number .)
    THEN            reduce using rule 83 (expression -> number .)


state 84

    (87) casting -> INT . ( expression )

    (               shift and go to state 116


state 85

    (86) expression -> functionCall .

    )               reduce using rule 86 (expression -> functionCall .)
    LT              reduce using rule 86 (expression -> functionCall .)
    LE              reduce using rule 86 (expression -> functionCall .)
    GT              reduce using rule 86 (expression -> functionCall .)
    GE              reduce using rule 86 (expression -> functionCall .)
    NE              reduce using rule 86 (expression -> functionCall .)
    EQUAL           reduce using rule 86 (expression -> functionCall .)
    +               reduce using rule 86 (expression -> functionCall .)
    -               reduce using rule 86 (expression -> functionCall .)
    *               reduce using rule 86 (expression -> functionCall .)
    /               reduce using rule 86 (expression -> functionCall .)
    END             reduce using rule 86 (expression -> functionCall .)
    ;               reduce using rule 86 (expression -> functionCall .)
    WHILE           reduce using rule 86 (expression -> functionCall .)
    RETURN          reduce using rule 86 (expression -> functionCall .)
    SKIP            reduce using rule 86 (expression -> functionCall .)
    BREAK           reduce using rule 86 (expression -> functionCall .)
    BEGIN           reduce using rule 86 (expression -> functionCall .)
    IF              reduce using rule 86 (expression -> functionCall .)
    ID              reduce using rule 86 (expression -> functionCall .)
    PRINT           reduce using rule 86 (expression -> functionCall .)
    WRITE           reduce using rule 86 (expression -> functionCall .)
    READ            reduce using rule 86 (expression -> functionCall .)
    error           reduce using rule 86 (expression -> functionCall .)
    ELSE            reduce using rule 86 (expression -> functionCall .)
    ,               reduce using rule 86 (expression -> functionCall .)
    ]               reduce using rule 86 (expression -> functionCall .)
    DO              reduce using rule 86 (expression -> functionCall .)
    OR              reduce using rule 86 (expression -> functionCall .)
    AND             reduce using rule 86 (expression -> functionCall .)
    THEN            reduce using rule 86 (expression -> functionCall .)


state 86

    (90) number -> FLOATNUM .

    +               reduce using rule 90 (number -> FLOATNUM .)
    -               reduce using rule 90 (number -> FLOATNUM .)
    *               reduce using rule 90 (number -> FLOATNUM .)
    /               reduce using rule 90 (number -> FLOATNUM .)
    END             reduce using rule 90 (number -> FLOATNUM .)
    ;               reduce using rule 90 (number -> FLOATNUM .)
    WHILE           reduce using rule 90 (number -> FLOATNUM .)
    RETURN          reduce using rule 90 (number -> FLOATNUM .)
    SKIP            reduce using rule 90 (number -> FLOATNUM .)
    BREAK           reduce using rule 90 (number -> FLOATNUM .)
    BEGIN           reduce using rule 90 (number -> FLOATNUM .)
    IF              reduce using rule 90 (number -> FLOATNUM .)
    ID              reduce using rule 90 (number -> FLOATNUM .)
    PRINT           reduce using rule 90 (number -> FLOATNUM .)
    WRITE           reduce using rule 90 (number -> FLOATNUM .)
    READ            reduce using rule 90 (number -> FLOATNUM .)
    error           reduce using rule 90 (number -> FLOATNUM .)
    ELSE            reduce using rule 90 (number -> FLOATNUM .)
    LT              reduce using rule 90 (number -> FLOATNUM .)
    LE              reduce using rule 90 (number -> FLOATNUM .)
    GT              reduce using rule 90 (number -> FLOATNUM .)
    GE              reduce using rule 90 (number -> FLOATNUM .)
    NE              reduce using rule 90 (number -> FLOATNUM .)
    EQUAL           reduce using rule 90 (number -> FLOATNUM .)
    )               reduce using rule 90 (number -> FLOATNUM .)
    ,               reduce using rule 90 (number -> FLOATNUM .)
    ]               reduce using rule 90 (number -> FLOATNUM .)
    DO              reduce using rule 90 (number -> FLOATNUM .)
    OR              reduce using rule 90 (number -> FLOATNUM .)
    AND             reduce using rule 90 (number -> FLOATNUM .)
    THEN            reduce using rule 90 (number -> FLOATNUM .)


state 87

    (89) number -> INTEGER .

    +               reduce using rule 89 (number -> INTEGER .)
    -               reduce using rule 89 (number -> INTEGER .)
    *               reduce using rule 89 (number -> INTEGER .)
    /               reduce using rule 89 (number -> INTEGER .)
    END             reduce using rule 89 (number -> INTEGER .)
    ;               reduce using rule 89 (number -> INTEGER .)
    WHILE           reduce using rule 89 (number -> INTEGER .)
    RETURN          reduce using rule 89 (number -> INTEGER .)
    SKIP            reduce using rule 89 (number -> INTEGER .)
    BREAK           reduce using rule 89 (number -> INTEGER .)
    BEGIN           reduce using rule 89 (number -> INTEGER .)
    IF              reduce using rule 89 (number -> INTEGER .)
    ID              reduce using rule 89 (number -> INTEGER .)
    PRINT           reduce using rule 89 (number -> INTEGER .)
    WRITE           reduce using rule 89 (number -> INTEGER .)
    READ            reduce using rule 89 (number -> INTEGER .)
    error           reduce using rule 89 (number -> INTEGER .)
    ELSE            reduce using rule 89 (number -> INTEGER .)
    LT              reduce using rule 89 (number -> INTEGER .)
    LE              reduce using rule 89 (number -> INTEGER .)
    GT              reduce using rule 89 (number -> INTEGER .)
    GE              reduce using rule 89 (number -> INTEGER .)
    NE              reduce using rule 89 (number -> INTEGER .)
    EQUAL           reduce using rule 89 (number -> INTEGER .)
    )               reduce using rule 89 (number -> INTEGER .)
    ,               reduce using rule 89 (number -> INTEGER .)
    ]               reduce using rule 89 (number -> INTEGER .)
    DO              reduce using rule 89 (number -> INTEGER .)
    OR              reduce using rule 89 (number -> INTEGER .)
    AND             reduce using rule 89 (number -> INTEGER .)
    THEN            reduce using rule 89 (number -> INTEGER .)


state 88

    (85) expression -> casting .

    )               reduce using rule 85 (expression -> casting .)
    LT              reduce using rule 85 (expression -> casting .)
    LE              reduce using rule 85 (expression -> casting .)
    GT              reduce using rule 85 (expression -> casting .)
    GE              reduce using rule 85 (expression -> casting .)
    NE              reduce using rule 85 (expression -> casting .)
    EQUAL           reduce using rule 85 (expression -> casting .)
    +               reduce using rule 85 (expression -> casting .)
    -               reduce using rule 85 (expression -> casting .)
    *               reduce using rule 85 (expression -> casting .)
    /               reduce using rule 85 (expression -> casting .)
    END             reduce using rule 85 (expression -> casting .)
    ;               reduce using rule 85 (expression -> casting .)
    WHILE           reduce using rule 85 (expression -> casting .)
    RETURN          reduce using rule 85 (expression -> casting .)
    SKIP            reduce using rule 85 (expression -> casting .)
    BREAK           reduce using rule 85 (expression -> casting .)
    BEGIN           reduce using rule 85 (expression -> casting .)
    IF              reduce using rule 85 (expression -> casting .)
    ID              reduce using rule 85 (expression -> casting .)
    PRINT           reduce using rule 85 (expression -> casting .)
    WRITE           reduce using rule 85 (expression -> casting .)
    READ            reduce using rule 85 (expression -> casting .)
    error           reduce using rule 85 (expression -> casting .)
    ELSE            reduce using rule 85 (expression -> casting .)
    ,               reduce using rule 85 (expression -> casting .)
    ]               reduce using rule 85 (expression -> casting .)
    DO              reduce using rule 85 (expression -> casting .)
    OR              reduce using rule 85 (expression -> casting .)
    AND             reduce using rule 85 (expression -> casting .)
    THEN            reduce using rule 85 (expression -> casting .)


state 89

    (44) statement -> RETURN expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    END             reduce using rule 44 (statement -> RETURN expression .)
    ;               reduce using rule 44 (statement -> RETURN expression .)
    WHILE           reduce using rule 44 (statement -> RETURN expression .)
    RETURN          reduce using rule 44 (statement -> RETURN expression .)
    SKIP            reduce using rule 44 (statement -> RETURN expression .)
    BREAK           reduce using rule 44 (statement -> RETURN expression .)
    BEGIN           reduce using rule 44 (statement -> RETURN expression .)
    IF              reduce using rule 44 (statement -> RETURN expression .)
    ID              reduce using rule 44 (statement -> RETURN expression .)
    PRINT           reduce using rule 44 (statement -> RETURN expression .)
    WRITE           reduce using rule 44 (statement -> RETURN expression .)
    READ            reduce using rule 44 (statement -> RETURN expression .)
    error           reduce using rule 44 (statement -> RETURN expression .)
    ELSE            reduce using rule 44 (statement -> RETURN expression .)
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 90

    (82) expression -> ID .
    (84) expression -> ID . [ expression ]
    (55) functionCall -> ID . ( paramslistop )

    )               reduce using rule 82 (expression -> ID .)
    LT              reduce using rule 82 (expression -> ID .)
    LE              reduce using rule 82 (expression -> ID .)
    GT              reduce using rule 82 (expression -> ID .)
    GE              reduce using rule 82 (expression -> ID .)
    NE              reduce using rule 82 (expression -> ID .)
    EQUAL           reduce using rule 82 (expression -> ID .)
    +               reduce using rule 82 (expression -> ID .)
    -               reduce using rule 82 (expression -> ID .)
    *               reduce using rule 82 (expression -> ID .)
    /               reduce using rule 82 (expression -> ID .)
    END             reduce using rule 82 (expression -> ID .)
    ;               reduce using rule 82 (expression -> ID .)
    WHILE           reduce using rule 82 (expression -> ID .)
    RETURN          reduce using rule 82 (expression -> ID .)
    SKIP            reduce using rule 82 (expression -> ID .)
    BREAK           reduce using rule 82 (expression -> ID .)
    BEGIN           reduce using rule 82 (expression -> ID .)
    IF              reduce using rule 82 (expression -> ID .)
    ID              reduce using rule 82 (expression -> ID .)
    PRINT           reduce using rule 82 (expression -> ID .)
    WRITE           reduce using rule 82 (expression -> ID .)
    READ            reduce using rule 82 (expression -> ID .)
    error           reduce using rule 82 (expression -> ID .)
    ELSE            reduce using rule 82 (expression -> ID .)
    ,               reduce using rule 82 (expression -> ID .)
    ]               reduce using rule 82 (expression -> ID .)
    DO              reduce using rule 82 (expression -> ID .)
    OR              reduce using rule 82 (expression -> ID .)
    AND             reduce using rule 82 (expression -> ID .)
    THEN            reduce using rule 82 (expression -> ID .)
    [               shift and go to state 121
    (               shift and go to state 102


state 91

    (45) statement -> RETURN empty .

    END             reduce using rule 45 (statement -> RETURN empty .)
    ;               reduce using rule 45 (statement -> RETURN empty .)
    WHILE           reduce using rule 45 (statement -> RETURN empty .)
    RETURN          reduce using rule 45 (statement -> RETURN empty .)
    SKIP            reduce using rule 45 (statement -> RETURN empty .)
    BREAK           reduce using rule 45 (statement -> RETURN empty .)
    BEGIN           reduce using rule 45 (statement -> RETURN empty .)
    IF              reduce using rule 45 (statement -> RETURN empty .)
    ID              reduce using rule 45 (statement -> RETURN empty .)
    PRINT           reduce using rule 45 (statement -> RETURN empty .)
    WRITE           reduce using rule 45 (statement -> RETURN empty .)
    READ            reduce using rule 45 (statement -> RETURN empty .)
    error           reduce using rule 45 (statement -> RETURN empty .)
    ELSE            reduce using rule 45 (statement -> RETURN empty .)


state 92

    (62) inOutExpr -> READ ( . location )
    (63) location -> . ID
    (64) location -> . ID [ expression ]

    ID              shift and go to state 123

    location                       shift and go to state 122

state 93

    (60) inOutExpr -> PRINT ( . STRING )

    STRING          shift and go to state 124


state 94

    (39) statement -> WHILE relation . DO statement
    (65) relation -> relation . OR relation
    (66) relation -> relation . AND relation

    DO              shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 125


state 95

    (68) relation -> ( . relation )
    (81) expression -> ( . expression )
    (65) relation -> . relation OR relation
    (66) relation -> . relation AND relation
    (67) relation -> . NOT relation
    (68) relation -> . ( relation )
    (69) relation -> . expression LT expression
    (70) relation -> . expression LE expression
    (71) relation -> . expression GT expression
