Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program


state 64

    (30) statementBlock -> statementBlock ; . statement
    (33) statement -> . WHILE relation DO statement
    (34) statement -> . ifthen
    (35) statement -> . ifthenelse
    (36) statement -> . location ASIGN expression
    (37) statement -> . inOutExpr
    (38) statement -> . RETURN expression
    (39) statement -> . RETURN
    (40) statement -> . functionCall
    (41) statement -> . SKIP
    (42) statement -> . BREAK
    (43) statement -> . BEGIN statementBlock END
    (44) statement -> . BEGIN END
    (45) ifthen -> . IF relation THEN statement
    (46) ifthenelse -> . IF relation THEN statement ELSE statement
    (47) ifthenelse -> . IF relation statement ELSE statement
    (56) location -> . ID
    (57) location -> . ID [ expression ]
    (53) inOutExpr -> . PRINT ( STRING )
    (54) inOutExpr -> . WRITE ( expression )
    (55) inOutExpr -> . READ ( location )
    (48) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 47
    RETURN          shift and go to state 43
    SKIP            shift and go to state 53
    BREAK           shift and go to state 58
    BEGIN           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 56
    PRINT           shift and go to state 46
    WRITE           shift and go to state 54
    READ            shift and go to state 44

    ifthenelse                     shift and go to state 52
    inOutExpr                      shift and go to state 45
    location                       shift and go to state 50
    statement                      shift and go to state 94
    functionCall                   shift and go to state 55
    ifthen                         shift and go to state 48

state 65

    (6) function -> FUN ( arglist ) localslist BEGIN statementBlock END .

    ;               reduce using rule 6 (function -> FUN ( arglist ) localslist BEGIN statementBlock END .)
    ID              reduce using rule 6 (function -> FUN ( arglist ) localslist BEGIN statementBlock END .)
    FUN             reduce using rule 6 (function -> FUN ( arglist ) localslist BEGIN statementBlock END .)
    BEGIN           reduce using rule 6 (function -> FUN ( arglist ) localslist BEGIN statementBlock END .)
    $end            reduce using rule 6 (function -> FUN ( arglist ) localslist BEGIN statementBlock END .)


state 66

    (83) casting -> FLOAT . ( expression )

    (               shift and go to state 95


state 67

    (76) expression -> ( . expression )
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 96
    number                         shift and go to state 70

state 68

    (75) expression -> + . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 97
    number                         shift and go to state 70

state 69

    (74) expression -> - . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 98
    number                         shift and go to state 70

state 70

    (78) expression -> number .

    LT              reduce using rule 78 (expression -> number .)
    LE              reduce using rule 78 (expression -> number .)
    GT              reduce using rule 78 (expression -> number .)
    GE              reduce using rule 78 (expression -> number .)
    NE              reduce using rule 78 (expression -> number .)
    EQUAL           reduce using rule 78 (expression -> number .)
    +               reduce using rule 78 (expression -> number .)
    -               reduce using rule 78 (expression -> number .)
    *               reduce using rule 78 (expression -> number .)
    /               reduce using rule 78 (expression -> number .)
    ]               reduce using rule 78 (expression -> number .)
    END             reduce using rule 78 (expression -> number .)
    ;               reduce using rule 78 (expression -> number .)
    WHILE           reduce using rule 78 (expression -> number .)
    RETURN          reduce using rule 78 (expression -> number .)
    SKIP            reduce using rule 78 (expression -> number .)
    BREAK           reduce using rule 78 (expression -> number .)
    BEGIN           reduce using rule 78 (expression -> number .)
    IF              reduce using rule 78 (expression -> number .)
    ID              reduce using rule 78 (expression -> number .)
    PRINT           reduce using rule 78 (expression -> number .)
    WRITE           reduce using rule 78 (expression -> number .)
    READ            reduce using rule 78 (expression -> number .)
    ELSE            reduce using rule 78 (expression -> number .)
    )               reduce using rule 78 (expression -> number .)
    ,               reduce using rule 78 (expression -> number .)
    DO              reduce using rule 78 (expression -> number .)
    OR              reduce using rule 78 (expression -> number .)
    AND             reduce using rule 78 (expression -> number .)
    THEN            reduce using rule 78 (expression -> number .)


state 71

    (82) casting -> INT . ( expression )

    (               shift and go to state 99


state 72

    (81) expression -> functionCall .

    LT              reduce using rule 81 (expression -> functionCall .)
    LE              reduce using rule 81 (expression -> functionCall .)
    GT              reduce using rule 81 (expression -> functionCall .)
    GE              reduce using rule 81 (expression -> functionCall .)
    NE              reduce using rule 81 (expression -> functionCall .)
    EQUAL           reduce using rule 81 (expression -> functionCall .)
    +               reduce using rule 81 (expression -> functionCall .)
    -               reduce using rule 81 (expression -> functionCall .)
    *               reduce using rule 81 (expression -> functionCall .)
    /               reduce using rule 81 (expression -> functionCall .)
    ]               reduce using rule 81 (expression -> functionCall .)
    END             reduce using rule 81 (expression -> functionCall .)
    ;               reduce using rule 81 (expression -> functionCall .)
    WHILE           reduce using rule 81 (expression -> functionCall .)
    RETURN          reduce using rule 81 (expression -> functionCall .)
    SKIP            reduce using rule 81 (expression -> functionCall .)
    BREAK           reduce using rule 81 (expression -> functionCall .)
    BEGIN           reduce using rule 81 (expression -> functionCall .)
    IF              reduce using rule 81 (expression -> functionCall .)
    ID              reduce using rule 81 (expression -> functionCall .)
    PRINT           reduce using rule 81 (expression -> functionCall .)
    WRITE           reduce using rule 81 (expression -> functionCall .)
    READ            reduce using rule 81 (expression -> functionCall .)
    ELSE            reduce using rule 81 (expression -> functionCall .)
    )               reduce using rule 81 (expression -> functionCall .)
    ,               reduce using rule 81 (expression -> functionCall .)
    DO              reduce using rule 81 (expression -> functionCall .)
    OR              reduce using rule 81 (expression -> functionCall .)
    AND             reduce using rule 81 (expression -> functionCall .)
    THEN            reduce using rule 81 (expression -> functionCall .)


state 73

    (85) number -> FLOATNUM .

    +               reduce using rule 85 (number -> FLOATNUM .)
    -               reduce using rule 85 (number -> FLOATNUM .)
    *               reduce using rule 85 (number -> FLOATNUM .)
    /               reduce using rule 85 (number -> FLOATNUM .)
    ,               reduce using rule 85 (number -> FLOATNUM .)
    )               reduce using rule 85 (number -> FLOATNUM .)
    DO              reduce using rule 85 (number -> FLOATNUM .)
    OR              reduce using rule 85 (number -> FLOATNUM .)
    AND             reduce using rule 85 (number -> FLOATNUM .)
    THEN            reduce using rule 85 (number -> FLOATNUM .)
    WHILE           reduce using rule 85 (number -> FLOATNUM .)
    RETURN          reduce using rule 85 (number -> FLOATNUM .)
    SKIP            reduce using rule 85 (number -> FLOATNUM .)
    BREAK           reduce using rule 85 (number -> FLOATNUM .)
    BEGIN           reduce using rule 85 (number -> FLOATNUM .)
    IF              reduce using rule 85 (number -> FLOATNUM .)
    ID              reduce using rule 85 (number -> FLOATNUM .)
    PRINT           reduce using rule 85 (number -> FLOATNUM .)
    WRITE           reduce using rule 85 (number -> FLOATNUM .)
    READ            reduce using rule 85 (number -> FLOATNUM .)
    END             reduce using rule 85 (number -> FLOATNUM .)
    ;               reduce using rule 85 (number -> FLOATNUM .)
    ELSE            reduce using rule 85 (number -> FLOATNUM .)
    LT              reduce using rule 85 (number -> FLOATNUM .)
    LE              reduce using rule 85 (number -> FLOATNUM .)
    GT              reduce using rule 85 (number -> FLOATNUM .)
    GE              reduce using rule 85 (number -> FLOATNUM .)
    NE              reduce using rule 85 (number -> FLOATNUM .)
    EQUAL           reduce using rule 85 (number -> FLOATNUM .)
    ]               reduce using rule 85 (number -> FLOATNUM .)


state 74

    (84) number -> INTEGER .

    +               reduce using rule 84 (number -> INTEGER .)
    -               reduce using rule 84 (number -> INTEGER .)
    *               reduce using rule 84 (number -> INTEGER .)
    /               reduce using rule 84 (number -> INTEGER .)
    ,               reduce using rule 84 (number -> INTEGER .)
    )               reduce using rule 84 (number -> INTEGER .)
    DO              reduce using rule 84 (number -> INTEGER .)
    OR              reduce using rule 84 (number -> INTEGER .)
    AND             reduce using rule 84 (number -> INTEGER .)
    THEN            reduce using rule 84 (number -> INTEGER .)
    WHILE           reduce using rule 84 (number -> INTEGER .)
    RETURN          reduce using rule 84 (number -> INTEGER .)
    SKIP            reduce using rule 84 (number -> INTEGER .)
    BREAK           reduce using rule 84 (number -> INTEGER .)
    BEGIN           reduce using rule 84 (number -> INTEGER .)
    IF              reduce using rule 84 (number -> INTEGER .)
    ID              reduce using rule 84 (number -> INTEGER .)
    PRINT           reduce using rule 84 (number -> INTEGER .)
    WRITE           reduce using rule 84 (number -> INTEGER .)
    READ            reduce using rule 84 (number -> INTEGER .)
    END             reduce using rule 84 (number -> INTEGER .)
    ;               reduce using rule 84 (number -> INTEGER .)
    ELSE            reduce using rule 84 (number -> INTEGER .)
    LT              reduce using rule 84 (number -> INTEGER .)
    LE              reduce using rule 84 (number -> INTEGER .)
    GT              reduce using rule 84 (number -> INTEGER .)
    GE              reduce using rule 84 (number -> INTEGER .)
    NE              reduce using rule 84 (number -> INTEGER .)
    EQUAL           reduce using rule 84 (number -> INTEGER .)
    ]               reduce using rule 84 (number -> INTEGER .)


state 75

    (80) expression -> casting .

    LT              reduce using rule 80 (expression -> casting .)
    LE              reduce using rule 80 (expression -> casting .)
    GT              reduce using rule 80 (expression -> casting .)
    GE              reduce using rule 80 (expression -> casting .)
    NE              reduce using rule 80 (expression -> casting .)
    EQUAL           reduce using rule 80 (expression -> casting .)
    +               reduce using rule 80 (expression -> casting .)
    -               reduce using rule 80 (expression -> casting .)
    *               reduce using rule 80 (expression -> casting .)
    /               reduce using rule 80 (expression -> casting .)
    ]               reduce using rule 80 (expression -> casting .)
    END             reduce using rule 80 (expression -> casting .)
    ;               reduce using rule 80 (expression -> casting .)
    WHILE           reduce using rule 80 (expression -> casting .)
    RETURN          reduce using rule 80 (expression -> casting .)
    SKIP            reduce using rule 80 (expression -> casting .)
    BREAK           reduce using rule 80 (expression -> casting .)
    BEGIN           reduce using rule 80 (expression -> casting .)
    IF              reduce using rule 80 (expression -> casting .)
    ID              reduce using rule 80 (expression -> casting .)
    PRINT           reduce using rule 80 (expression -> casting .)
    WRITE           reduce using rule 80 (expression -> casting .)
    READ            reduce using rule 80 (expression -> casting .)
    ELSE            reduce using rule 80 (expression -> casting .)
    )               reduce using rule 80 (expression -> casting .)
    ,               reduce using rule 80 (expression -> casting .)
    DO              reduce using rule 80 (expression -> casting .)
    OR              reduce using rule 80 (expression -> casting .)
    AND             reduce using rule 80 (expression -> casting .)
    THEN            reduce using rule 80 (expression -> casting .)


state 76

    (38) statement -> RETURN expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    END             reduce using rule 38 (statement -> RETURN expression .)
    ;               reduce using rule 38 (statement -> RETURN expression .)
    WHILE           reduce using rule 38 (statement -> RETURN expression .)
    RETURN          reduce using rule 38 (statement -> RETURN expression .)
    SKIP            reduce using rule 38 (statement -> RETURN expression .)
    BREAK           reduce using rule 38 (statement -> RETURN expression .)
    BEGIN           reduce using rule 38 (statement -> RETURN expression .)
    IF              reduce using rule 38 (statement -> RETURN expression .)
    ID              reduce using rule 38 (statement -> RETURN expression .)
    PRINT           reduce using rule 38 (statement -> RETURN expression .)
    WRITE           reduce using rule 38 (statement -> RETURN expression .)
    READ            reduce using rule 38 (statement -> RETURN expression .)
    ELSE            reduce using rule 38 (statement -> RETURN expression .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 77

    (77) expression -> ID .
    (79) expression -> ID . [ expression ]
    (48) functionCall -> ID . ( paramslistop )

    LT              reduce using rule 77 (expression -> ID .)
    LE              reduce using rule 77 (expression -> ID .)
    GT              reduce using rule 77 (expression -> ID .)
    GE              reduce using rule 77 (expression -> ID .)
    NE              reduce using rule 77 (expression -> ID .)
    EQUAL           reduce using rule 77 (expression -> ID .)
    +               reduce using rule 77 (expression -> ID .)
    -               reduce using rule 77 (expression -> ID .)
    *               reduce using rule 77 (expression -> ID .)
    /               reduce using rule 77 (expression -> ID .)
    ]               reduce using rule 77 (expression -> ID .)
    END             reduce using rule 77 (expression -> ID .)
    ;               reduce using rule 77 (expression -> ID .)
    WHILE           reduce using rule 77 (expression -> ID .)
    RETURN          reduce using rule 77 (expression -> ID .)
    SKIP            reduce using rule 77 (expression -> ID .)
    BREAK           reduce using rule 77 (expression -> ID .)
    BEGIN           reduce using rule 77 (expression -> ID .)
    IF              reduce using rule 77 (expression -> ID .)
    ID              reduce using rule 77 (expression -> ID .)
    PRINT           reduce using rule 77 (expression -> ID .)
    WRITE           reduce using rule 77 (expression -> ID .)
    READ            reduce using rule 77 (expression -> ID .)
    ELSE            reduce using rule 77 (expression -> ID .)
    )               reduce using rule 77 (expression -> ID .)
    ,               reduce using rule 77 (expression -> ID .)
    DO              reduce using rule 77 (expression -> ID .)
    OR              reduce using rule 77 (expression -> ID .)
    AND             reduce using rule 77 (expression -> ID .)
    THEN            reduce using rule 77 (expression -> ID .)
    [               shift and go to state 104
    (               shift and go to state 90


state 78

    (55) inOutExpr -> READ ( . location )
    (56) location -> . ID
    (57) location -> . ID [ expression ]

    ID              shift and go to state 106

    location                       shift and go to state 105

state 79

    (53) inOutExpr -> PRINT ( . STRING )

    STRING          shift and go to state 107


state 80

    (33) statement -> WHILE relation . DO statement
    (58) relation -> relation . OR relation
    (59) relation -> relation . AND relation

    DO              shift and go to state 109
    OR              shift and go to state 110
    AND             shift and go to state 108


state 81

    (68) relation -> TRUE .

    THEN            reduce using rule 68 (relation -> TRUE .)
    OR              reduce using rule 68 (relation -> TRUE .)
    AND             reduce using rule 68 (relation -> TRUE .)
    WHILE           reduce using rule 68 (relation -> TRUE .)
    RETURN          reduce using rule 68 (relation -> TRUE .)
    SKIP            reduce using rule 68 (relation -> TRUE .)
    BREAK           reduce using rule 68 (relation -> TRUE .)
    BEGIN           reduce using rule 68 (relation -> TRUE .)
    IF              reduce using rule 68 (relation -> TRUE .)
    ID              reduce using rule 68 (relation -> TRUE .)
    PRINT           reduce using rule 68 (relation -> TRUE .)
    WRITE           reduce using rule 68 (relation -> TRUE .)
    READ            reduce using rule 68 (relation -> TRUE .)
    DO              reduce using rule 68 (relation -> TRUE .)
    )               reduce using rule 68 (relation -> TRUE .)


state 82

    (61) relation -> ( . relation )
    (76) expression -> ( . expression )
    (58) relation -> . relation OR relation
    (59) relation -> . relation AND relation
    (60) relation -> . NOT relation
    (61) relation -> . ( relation )
    (62) relation -> . expression LT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GT expression
    (65) relation -> . expression GE expression
    (66) relation -> . expression NE expression
    (67) relation -> . expression EQUAL expression
    (68) relation -> . TRUE
    (69) relation -> . FALSE
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 84
    (               shift and go to state 82
    TRUE            shift and go to state 81
    FALSE           shift and go to state 83
    -               shift and go to state 69
    +               shift and go to state 68
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    casting                        shift and go to state 75
    number                         shift and go to state 70
    relation                       shift and go to state 111
    functionCall                   shift and go to state 72
    expression                     shift and go to state 112

state 83

    (69) relation -> FALSE .

    THEN            reduce using rule 69 (relation -> FALSE .)
    OR              reduce using rule 69 (relation -> FALSE .)
    AND             reduce using rule 69 (relation -> FALSE .)
    WHILE           reduce using rule 69 (relation -> FALSE .)
    RETURN          reduce using rule 69 (relation -> FALSE .)
    SKIP            reduce using rule 69 (relation -> FALSE .)
    BREAK           reduce using rule 69 (relation -> FALSE .)
    BEGIN           reduce using rule 69 (relation -> FALSE .)
    IF              reduce using rule 69 (relation -> FALSE .)
    ID              reduce using rule 69 (relation -> FALSE .)
    PRINT           reduce using rule 69 (relation -> FALSE .)
    WRITE           reduce using rule 69 (relation -> FALSE .)
    READ            reduce using rule 69 (relation -> FALSE .)
    DO              reduce using rule 69 (relation -> FALSE .)
    )               reduce using rule 69 (relation -> FALSE .)


state 84

    (60) relation -> NOT . relation
    (58) relation -> . relation OR relation
    (59) relation -> . relation AND relation
    (60) relation -> . NOT relation
    (61) relation -> . ( relation )
    (62) relation -> . expression LT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GT expression
    (65) relation -> . expression GE expression
    (66) relation -> . expression NE expression
    (67) relation -> . expression EQUAL expression
    (68) relation -> . TRUE
    (69) relation -> . FALSE
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 84
    (               shift and go to state 82
    TRUE            shift and go to state 81
    FALSE           shift and go to state 83
    -               shift and go to state 69
    +               shift and go to state 68
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    casting                        shift and go to state 75
    number                         shift and go to state 70
    relation                       shift and go to state 113
    functionCall                   shift and go to state 72
    expression                     shift and go to state 85

state 85

    (62) relation -> expression . LT expression
    (63) relation -> expression . LE expression
    (64) relation -> expression . GT expression
    (65) relation -> expression . GE expression
    (66) relation -> expression . NE expression
    (67) relation -> expression . EQUAL expression
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    LT              shift and go to state 118
    LE              shift and go to state 114
    GT              shift and go to state 119
    GE              shift and go to state 116
    NE              shift and go to state 117
    EQUAL           shift and go to state 115
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 86

    (43) statement -> BEGIN statementBlock . END
    (30) statementBlock -> statementBlock . ; statement
    (32) statementBlock -> statementBlock . statement
    (33) statement -> . WHILE relation DO statement
    (34) statement -> . ifthen
    (35) statement -> . ifthenelse
    (36) statement -> . location ASIGN expression
    (37) statement -> . inOutExpr
    (38) statement -> . RETURN expression
    (39) statement -> . RETURN
    (40) statement -> . functionCall
    (41) statement -> . SKIP
    (42) statement -> . BREAK
    (43) statement -> . BEGIN statementBlock END
    (44) statement -> . BEGIN END
    (45) ifthen -> . IF relation THEN statement
    (46) ifthenelse -> . IF relation THEN statement ELSE statement
    (47) ifthenelse -> . IF relation statement ELSE statement
    (56) location -> . ID
    (57) location -> . ID [ expression ]
    (53) inOutExpr -> . PRINT ( STRING )
    (54) inOutExpr -> . WRITE ( expression )
    (55) inOutExpr -> . READ ( location )
    (48) functionCall -> . ID ( paramslistop )

    END             shift and go to state 120
    ;               shift and go to state 64
    WHILE           shift and go to state 47
    RETURN          shift and go to state 43
    SKIP            shift and go to state 53
    BREAK           shift and go to state 58
    BEGIN           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 56
    PRINT           shift and go to state 46
    WRITE           shift and go to state 54
    READ            shift and go to state 44

    ifthenelse                     shift and go to state 52
    inOutExpr                      shift and go to state 45
    location                       shift and go to state 50
    statement                      shift and go to state 63
    functionCall                   shift and go to state 55
    ifthen                         shift and go to state 48

state 87

    (44) statement -> BEGIN END .

    END             reduce using rule 44 (statement -> BEGIN END .)
    ;               reduce using rule 44 (statement -> BEGIN END .)
    WHILE           reduce using rule 44 (statement -> BEGIN END .)
    RETURN          reduce using rule 44 (statement -> BEGIN END .)
    SKIP            reduce using rule 44 (statement -> BEGIN END .)
    BREAK           reduce using rule 44 (statement -> BEGIN END .)
    BEGIN           reduce using rule 44 (statement -> BEGIN END .)
    IF              reduce using rule 44 (statement -> BEGIN END .)
    ID              reduce using rule 44 (statement -> BEGIN END .)
    PRINT           reduce using rule 44 (statement -> BEGIN END .)
    WRITE           reduce using rule 44 (statement -> BEGIN END .)
    READ            reduce using rule 44 (statement -> BEGIN END .)
    ELSE            reduce using rule 44 (statement -> BEGIN END .)


state 88

    (36) statement -> location ASIGN . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    casting                        shift and go to state 75
    number                         shift and go to state 70
    functionCall                   shift and go to state 72
    expression                     shift and go to state 121

state 89

    (54) inOutExpr -> WRITE ( . expression )
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 122
    number                         shift and go to state 70

state 90

    (48) functionCall -> ID ( . paramslistop )
    (49) paramslistop -> . paramList
    (50) paramslistop -> . empty
    (51) paramList -> . paramList , expression
    (52) paramList -> . expression
    (86) empty -> .
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    )               reduce using rule 86 (empty -> .)
    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    casting                        shift and go to state 75
    paramslistop                   shift and go to state 123
    number                         shift and go to state 70
    functionCall                   shift and go to state 72
    paramList                      shift and go to state 124
    expression                     shift and go to state 125
    empty                          shift and go to state 126

state 91

    (57) location -> ID [ . expression ]
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 127
    number                         shift and go to state 70

state 92

    (45) ifthen -> IF relation . THEN statement
    (46) ifthenelse -> IF relation . THEN statement ELSE statement
    (47) ifthenelse -> IF relation . statement ELSE statement
    (58) relation -> relation . OR relation
    (59) relation -> relation . AND relation
    (33) statement -> . WHILE relation DO statement
    (34) statement -> . ifthen
    (35) statement -> . ifthenelse
    (36) statement -> . location ASIGN expression
    (37) statement -> . inOutExpr
    (38) statement -> . RETURN expression
    (39) statement -> . RETURN
    (40) statement -> . functionCall
    (41) statement -> . SKIP
    (42) statement -> . BREAK
    (43) statement -> . BEGIN statementBlock END
    (44) statement -> . BEGIN END
    (45) ifthen -> . IF relation THEN statement
    (46) ifthenelse -> . IF relation THEN statement ELSE statement
    (47) ifthenelse -> . IF relation statement ELSE statement
    (56) location -> . ID
    (57) location -> . ID [ expression ]
    (53) inOutExpr -> . PRINT ( STRING )
    (54) inOutExpr -> . WRITE ( expression )
    (55) inOutExpr -> . READ ( location )
    (48) functionCall -> . ID ( paramslistop )

    THEN            shift and go to state 128
    OR              shift and go to state 110
    AND             shift and go to state 108
    WHILE           shift and go to state 47
    RETURN          shift and go to state 43
    SKIP            shift and go to state 53
    BREAK           shift and go to state 58
    BEGIN           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 56
