Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 51 (statement -> beginEndBlock .)
    IF              reduce using rule 51 (statement -> beginEndBlock .)
    ID              reduce using rule 51 (statement -> beginEndBlock .)
    PRINT           reduce using rule 51 (statement -> beginEndBlock .)
    WRITE           reduce using rule 51 (statement -> beginEndBlock .)
    READ            reduce using rule 51 (statement -> beginEndBlock .)
    BEGIN           reduce using rule 51 (statement -> beginEndBlock .)
    ELSE            reduce using rule 51 (statement -> beginEndBlock .)


state 71

    (23) var_or_fun -> function ; .

    ID              reduce using rule 23 (var_or_fun -> function ; .)
    FUN             reduce using rule 23 (var_or_fun -> function ; .)
    BEGIN           reduce using rule 23 (var_or_fun -> function ; .)


state 72

    (29) var_or_fun -> function error .

    ID              reduce using rule 29 (var_or_fun -> function error .)
    FUN             reduce using rule 29 (var_or_fun -> function error .)
    BEGIN           reduce using rule 29 (var_or_fun -> function error .)


state 73

    (22) var_or_fun -> var_decl ; .

    ID              reduce using rule 22 (var_or_fun -> var_decl ; .)
    FUN             reduce using rule 22 (var_or_fun -> var_decl ; .)
    BEGIN           reduce using rule 22 (var_or_fun -> var_decl ; .)


state 74

    (27) var_or_fun -> var_decl error .

    ID              reduce using rule 27 (var_or_fun -> var_decl error .)
    FUN             reduce using rule 27 (var_or_fun -> var_decl error .)
    BEGIN           reduce using rule 27 (var_or_fun -> var_decl error .)


state 75

    (34) type_specifier -> simple_type [ INTEGER ] .

    ,               reduce using rule 34 (type_specifier -> simple_type [ INTEGER ] .)
    ID              reduce using rule 34 (type_specifier -> simple_type [ INTEGER ] .)
    )               reduce using rule 34 (type_specifier -> simple_type [ INTEGER ] .)
    ;               reduce using rule 34 (type_specifier -> simple_type [ INTEGER ] .)
    FUN             reduce using rule 34 (type_specifier -> simple_type [ INTEGER ] .)
    BEGIN           reduce using rule 34 (type_specifier -> simple_type [ INTEGER ] .)
    error           reduce using rule 34 (type_specifier -> simple_type [ INTEGER ] .)


state 76

    (39) statementBlock -> statementBlock statement .

    END             reduce using rule 39 (statementBlock -> statementBlock statement .)
    ;               reduce using rule 39 (statementBlock -> statementBlock statement .)
    WHILE           reduce using rule 39 (statementBlock -> statementBlock statement .)
    RETURN          reduce using rule 39 (statementBlock -> statementBlock statement .)
    SKIP            reduce using rule 39 (statementBlock -> statementBlock statement .)
    BREAK           reduce using rule 39 (statementBlock -> statementBlock statement .)
    IF              reduce using rule 39 (statementBlock -> statementBlock statement .)
    ID              reduce using rule 39 (statementBlock -> statementBlock statement .)
    PRINT           reduce using rule 39 (statementBlock -> statementBlock statement .)
    WRITE           reduce using rule 39 (statementBlock -> statementBlock statement .)
    READ            reduce using rule 39 (statementBlock -> statementBlock statement .)
    BEGIN           reduce using rule 39 (statementBlock -> statementBlock statement .)


state 77

    (10) beginEndBlock -> BEGIN statementBlock ; . END
    (37) statementBlock -> statementBlock ; . statement
    (40) statement -> . WHILE relation DO statement
    (41) statement -> . ifthen
    (42) statement -> . ifthenelse
    (43) statement -> . location ASIGN expression
    (44) statement -> . inOutExpr
    (45) statement -> . RETURN ( expression )
    (46) statement -> . RETURN ( empty )
    (47) statement -> . RETURN error
    (48) statement -> . functionCall
    (49) statement -> . SKIP
    (50) statement -> . BREAK
    (51) statement -> . beginEndBlock
    (52) ifthen -> . IF relation THEN statement
    (54) ifthen -> . IF relation statement
    (53) ifthenelse -> . IF relation THEN statement ELSE statement
    (55) ifthenelse -> . IF relation error statement ELSE statement
    (64) location -> . ID
    (65) location -> . ID [ expression ]
    (61) inOutExpr -> . PRINT ( STRING )
    (62) inOutExpr -> . WRITE ( expression )
    (63) inOutExpr -> . READ ( location )
    (56) functionCall -> . ID ( paramslistop )
    (9) beginEndBlock -> . BEGIN statementBlock END
    (10) beginEndBlock -> . BEGIN statementBlock ; END
    (11) beginEndBlock -> . BEGIN END
    (12) beginEndBlock -> . BEGIN error END

    END             shift and go to state 104
    WHILE           shift and go to state 56
    RETURN          shift and go to state 53
    SKIP            shift and go to state 63
    BREAK           shift and go to state 68
    IF              shift and go to state 67
    ID              shift and go to state 66
    PRINT           shift and go to state 57
    WRITE           shift and go to state 64
    READ            shift and go to state 54
    BEGIN           shift and go to state 42

    ifthenelse                     shift and go to state 62
    inOutExpr                      shift and go to state 55
    location                       shift and go to state 59
    statement                      shift and go to state 103
    beginEndBlock                  shift and go to state 70
    functionCall                   shift and go to state 65
    ifthen                         shift and go to state 58

state 78

    (9) beginEndBlock -> BEGIN statementBlock END .

    FUN             reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    $end            reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    ;               reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    ID              reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    BEGIN           reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    error           reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    END             reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    WHILE           reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    RETURN          reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    SKIP            reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    BREAK           reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    IF              reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    PRINT           reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    WRITE           reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    READ            reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)
    ELSE            reduce using rule 9 (beginEndBlock -> BEGIN statementBlock END .)


state 79

    (45) statement -> RETURN ( . expression )
    (46) statement -> RETURN ( . empty )
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (92) empty -> .
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    )               reduce using rule 92 (empty -> .)
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    casting                        shift and go to state 89
    number                         shift and go to state 82
    functionCall                   shift and go to state 90
    expression                     shift and go to state 106
    empty                          shift and go to state 107

state 80

    (47) statement -> RETURN error .

    END             reduce using rule 47 (statement -> RETURN error .)
    ;               reduce using rule 47 (statement -> RETURN error .)
    WHILE           reduce using rule 47 (statement -> RETURN error .)
    RETURN          reduce using rule 47 (statement -> RETURN error .)
    SKIP            reduce using rule 47 (statement -> RETURN error .)
    BREAK           reduce using rule 47 (statement -> RETURN error .)
    IF              reduce using rule 47 (statement -> RETURN error .)
    ID              reduce using rule 47 (statement -> RETURN error .)
    PRINT           reduce using rule 47 (statement -> RETURN error .)
    WRITE           reduce using rule 47 (statement -> RETURN error .)
    READ            reduce using rule 47 (statement -> RETURN error .)
    BEGIN           reduce using rule 47 (statement -> RETURN error .)
    ELSE            reduce using rule 47 (statement -> RETURN error .)


state 81

    (63) inOutExpr -> READ ( . location )
    (64) location -> . ID
    (65) location -> . ID [ expression ]

    ID              shift and go to state 109

    location                       shift and go to state 108

state 82

    (84) expression -> number .

    LT              reduce using rule 84 (expression -> number .)
    LE              reduce using rule 84 (expression -> number .)
    GT              reduce using rule 84 (expression -> number .)
    GE              reduce using rule 84 (expression -> number .)
    NE              reduce using rule 84 (expression -> number .)
    EQUAL           reduce using rule 84 (expression -> number .)
    +               reduce using rule 84 (expression -> number .)
    -               reduce using rule 84 (expression -> number .)
    *               reduce using rule 84 (expression -> number .)
    /               reduce using rule 84 (expression -> number .)
    DO              reduce using rule 84 (expression -> number .)
    OR              reduce using rule 84 (expression -> number .)
    AND             reduce using rule 84 (expression -> number .)
    THEN            reduce using rule 84 (expression -> number .)
    error           reduce using rule 84 (expression -> number .)
    WHILE           reduce using rule 84 (expression -> number .)
    RETURN          reduce using rule 84 (expression -> number .)
    SKIP            reduce using rule 84 (expression -> number .)
    BREAK           reduce using rule 84 (expression -> number .)
    IF              reduce using rule 84 (expression -> number .)
    ID              reduce using rule 84 (expression -> number .)
    PRINT           reduce using rule 84 (expression -> number .)
    WRITE           reduce using rule 84 (expression -> number .)
    READ            reduce using rule 84 (expression -> number .)
    BEGIN           reduce using rule 84 (expression -> number .)
    )               reduce using rule 84 (expression -> number .)
    ]               reduce using rule 84 (expression -> number .)
    END             reduce using rule 84 (expression -> number .)
    ;               reduce using rule 84 (expression -> number .)
    ELSE            reduce using rule 84 (expression -> number .)
    ,               reduce using rule 84 (expression -> number .)


state 83

    (91) number -> FLOATNUM .

    +               reduce using rule 91 (number -> FLOATNUM .)
    -               reduce using rule 91 (number -> FLOATNUM .)
    *               reduce using rule 91 (number -> FLOATNUM .)
    /               reduce using rule 91 (number -> FLOATNUM .)
    ,               reduce using rule 91 (number -> FLOATNUM .)
    )               reduce using rule 91 (number -> FLOATNUM .)
    END             reduce using rule 91 (number -> FLOATNUM .)
    ;               reduce using rule 91 (number -> FLOATNUM .)
    WHILE           reduce using rule 91 (number -> FLOATNUM .)
    RETURN          reduce using rule 91 (number -> FLOATNUM .)
    SKIP            reduce using rule 91 (number -> FLOATNUM .)
    BREAK           reduce using rule 91 (number -> FLOATNUM .)
    IF              reduce using rule 91 (number -> FLOATNUM .)
    ID              reduce using rule 91 (number -> FLOATNUM .)
    PRINT           reduce using rule 91 (number -> FLOATNUM .)
    WRITE           reduce using rule 91 (number -> FLOATNUM .)
    READ            reduce using rule 91 (number -> FLOATNUM .)
    BEGIN           reduce using rule 91 (number -> FLOATNUM .)
    ELSE            reduce using rule 91 (number -> FLOATNUM .)
    DO              reduce using rule 91 (number -> FLOATNUM .)
    OR              reduce using rule 91 (number -> FLOATNUM .)
    AND             reduce using rule 91 (number -> FLOATNUM .)
    THEN            reduce using rule 91 (number -> FLOATNUM .)
    error           reduce using rule 91 (number -> FLOATNUM .)
    LT              reduce using rule 91 (number -> FLOATNUM .)
    LE              reduce using rule 91 (number -> FLOATNUM .)
    GT              reduce using rule 91 (number -> FLOATNUM .)
    GE              reduce using rule 91 (number -> FLOATNUM .)
    NE              reduce using rule 91 (number -> FLOATNUM .)
    EQUAL           reduce using rule 91 (number -> FLOATNUM .)
    ]               reduce using rule 91 (number -> FLOATNUM .)


state 84

    (40) statement -> WHILE relation . DO statement
    (66) relation -> relation . OR relation
    (67) relation -> relation . AND relation

    DO              shift and go to state 111
    OR              shift and go to state 112
    AND             shift and go to state 110


state 85

    (69) relation -> ( . relation )
    (82) expression -> ( . expression )
    (66) relation -> . relation OR relation
    (67) relation -> . relation AND relation
    (68) relation -> . NOT relation
    (69) relation -> . ( relation )
    (70) relation -> . expression LT expression
    (71) relation -> . expression LE expression
    (72) relation -> . expression GT expression
    (73) relation -> . expression GE expression
    (74) relation -> . expression NE expression
    (75) relation -> . expression EQUAL expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 94
    (               shift and go to state 85
    -               shift and go to state 87
    +               shift and go to state 86
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    casting                        shift and go to state 89
    number                         shift and go to state 82
    relation                       shift and go to state 113
    functionCall                   shift and go to state 90
    expression                     shift and go to state 114

state 86

    (81) expression -> + . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 115
    number                         shift and go to state 82

state 87

    (80) expression -> - . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 116
    number                         shift and go to state 82

state 88

    (90) number -> INTEGER .

    +               reduce using rule 90 (number -> INTEGER .)
    -               reduce using rule 90 (number -> INTEGER .)
    *               reduce using rule 90 (number -> INTEGER .)
    /               reduce using rule 90 (number -> INTEGER .)
    ,               reduce using rule 90 (number -> INTEGER .)
    )               reduce using rule 90 (number -> INTEGER .)
    END             reduce using rule 90 (number -> INTEGER .)
    ;               reduce using rule 90 (number -> INTEGER .)
    WHILE           reduce using rule 90 (number -> INTEGER .)
    RETURN          reduce using rule 90 (number -> INTEGER .)
    SKIP            reduce using rule 90 (number -> INTEGER .)
    BREAK           reduce using rule 90 (number -> INTEGER .)
    IF              reduce using rule 90 (number -> INTEGER .)
    ID              reduce using rule 90 (number -> INTEGER .)
    PRINT           reduce using rule 90 (number -> INTEGER .)
    WRITE           reduce using rule 90 (number -> INTEGER .)
    READ            reduce using rule 90 (number -> INTEGER .)
    BEGIN           reduce using rule 90 (number -> INTEGER .)
    ELSE            reduce using rule 90 (number -> INTEGER .)
    DO              reduce using rule 90 (number -> INTEGER .)
    OR              reduce using rule 90 (number -> INTEGER .)
    AND             reduce using rule 90 (number -> INTEGER .)
    THEN            reduce using rule 90 (number -> INTEGER .)
    error           reduce using rule 90 (number -> INTEGER .)
    LT              reduce using rule 90 (number -> INTEGER .)
    LE              reduce using rule 90 (number -> INTEGER .)
    GT              reduce using rule 90 (number -> INTEGER .)
    GE              reduce using rule 90 (number -> INTEGER .)
    NE              reduce using rule 90 (number -> INTEGER .)
    EQUAL           reduce using rule 90 (number -> INTEGER .)
    ]               reduce using rule 90 (number -> INTEGER .)


state 89

    (86) expression -> casting .

    LT              reduce using rule 86 (expression -> casting .)
    LE              reduce using rule 86 (expression -> casting .)
    GT              reduce using rule 86 (expression -> casting .)
    GE              reduce using rule 86 (expression -> casting .)
    NE              reduce using rule 86 (expression -> casting .)
    EQUAL           reduce using rule 86 (expression -> casting .)
    +               reduce using rule 86 (expression -> casting .)
    -               reduce using rule 86 (expression -> casting .)
    *               reduce using rule 86 (expression -> casting .)
    /               reduce using rule 86 (expression -> casting .)
    DO              reduce using rule 86 (expression -> casting .)
    OR              reduce using rule 86 (expression -> casting .)
    AND             reduce using rule 86 (expression -> casting .)
    THEN            reduce using rule 86 (expression -> casting .)
    error           reduce using rule 86 (expression -> casting .)
    WHILE           reduce using rule 86 (expression -> casting .)
    RETURN          reduce using rule 86 (expression -> casting .)
    SKIP            reduce using rule 86 (expression -> casting .)
    BREAK           reduce using rule 86 (expression -> casting .)
    IF              reduce using rule 86 (expression -> casting .)
    ID              reduce using rule 86 (expression -> casting .)
    PRINT           reduce using rule 86 (expression -> casting .)
    WRITE           reduce using rule 86 (expression -> casting .)
    READ            reduce using rule 86 (expression -> casting .)
    BEGIN           reduce using rule 86 (expression -> casting .)
    )               reduce using rule 86 (expression -> casting .)
    ]               reduce using rule 86 (expression -> casting .)
    END             reduce using rule 86 (expression -> casting .)
    ;               reduce using rule 86 (expression -> casting .)
    ELSE            reduce using rule 86 (expression -> casting .)
    ,               reduce using rule 86 (expression -> casting .)


state 90

    (87) expression -> functionCall .

    LT              reduce using rule 87 (expression -> functionCall .)
    LE              reduce using rule 87 (expression -> functionCall .)
    GT              reduce using rule 87 (expression -> functionCall .)
    GE              reduce using rule 87 (expression -> functionCall .)
    NE              reduce using rule 87 (expression -> functionCall .)
    EQUAL           reduce using rule 87 (expression -> functionCall .)
    +               reduce using rule 87 (expression -> functionCall .)
    -               reduce using rule 87 (expression -> functionCall .)
    *               reduce using rule 87 (expression -> functionCall .)
    /               reduce using rule 87 (expression -> functionCall .)
    DO              reduce using rule 87 (expression -> functionCall .)
    OR              reduce using rule 87 (expression -> functionCall .)
    AND             reduce using rule 87 (expression -> functionCall .)
    THEN            reduce using rule 87 (expression -> functionCall .)
    error           reduce using rule 87 (expression -> functionCall .)
    WHILE           reduce using rule 87 (expression -> functionCall .)
    RETURN          reduce using rule 87 (expression -> functionCall .)
    SKIP            reduce using rule 87 (expression -> functionCall .)
    BREAK           reduce using rule 87 (expression -> functionCall .)
    IF              reduce using rule 87 (expression -> functionCall .)
    ID              reduce using rule 87 (expression -> functionCall .)
    PRINT           reduce using rule 87 (expression -> functionCall .)
    WRITE           reduce using rule 87 (expression -> functionCall .)
    READ            reduce using rule 87 (expression -> functionCall .)
    BEGIN           reduce using rule 87 (expression -> functionCall .)
    )               reduce using rule 87 (expression -> functionCall .)
    ]               reduce using rule 87 (expression -> functionCall .)
    END             reduce using rule 87 (expression -> functionCall .)
    ;               reduce using rule 87 (expression -> functionCall .)
    ELSE            reduce using rule 87 (expression -> functionCall .)
    ,               reduce using rule 87 (expression -> functionCall .)


state 91

    (83) expression -> ID .
    (85) expression -> ID . [ expression ]
    (56) functionCall -> ID . ( paramslistop )

    LT              reduce using rule 83 (expression -> ID .)
    LE              reduce using rule 83 (expression -> ID .)
    GT              reduce using rule 83 (expression -> ID .)
    GE              reduce using rule 83 (expression -> ID .)
    NE              reduce using rule 83 (expression -> ID .)
    EQUAL           reduce using rule 83 (expression -> ID .)
    +               reduce using rule 83 (expression -> ID .)
    -               reduce using rule 83 (expression -> ID .)
    *               reduce using rule 83 (expression -> ID .)
    /               reduce using rule 83 (expression -> ID .)
    DO              reduce using rule 83 (expression -> ID .)
    OR              reduce using rule 83 (expression -> ID .)
    AND             reduce using rule 83 (expression -> ID .)
    THEN            reduce using rule 83 (expression -> ID .)
    error           reduce using rule 83 (expression -> ID .)
    WHILE           reduce using rule 83 (expression -> ID .)
    RETURN          reduce using rule 83 (expression -> ID .)
    SKIP            reduce using rule 83 (expression -> ID .)
    BREAK           reduce using rule 83 (expression -> ID .)
    IF              reduce using rule 83 (expression -> ID .)
    ID              reduce using rule 83 (expression -> ID .)
    PRINT           reduce using rule 83 (expression -> ID .)
    WRITE           reduce using rule 83 (expression -> ID .)
    READ            reduce using rule 83 (expression -> ID .)
    BEGIN           reduce using rule 83 (expression -> ID .)
    )               reduce using rule 83 (expression -> ID .)
    ]               reduce using rule 83 (expression -> ID .)
    END             reduce using rule 83 (expression -> ID .)
    ;               reduce using rule 83 (expression -> ID .)
    ELSE            reduce using rule 83 (expression -> ID .)
    ,               reduce using rule 83 (expression -> ID .)
    [               shift and go to state 117
    (               shift and go to state 99


state 92

    (88) casting -> INT . ( expression )

    (               shift and go to state 118


state 93

    (89) casting -> FLOAT . ( expression )

    (               shift and go to state 119


state 94

    (68) relation -> NOT . relation
    (66) relation -> . relation OR relation
    (67) relation -> . relation AND relation
    (68) relation -> . NOT relation
    (69) relation -> . ( relation )
    (70) relation -> . expression LT expression
    (71) relation -> . expression LE expression
    (72) relation -> . expression GT expression
    (73) relation -> . expression GE expression
    (74) relation -> . expression NE expression
    (75) relation -> . expression EQUAL expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 94
    (               shift and go to state 85
    -               shift and go to state 87
    +               shift and go to state 86
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    casting                        shift and go to state 89
    number                         shift and go to state 82
    relation                       shift and go to state 120
    functionCall                   shift and go to state 90
    expression                     shift and go to state 95

state 95

    (70) relation -> expression . LT expression
    (71) relation -> expression . LE expression
    (72) relation -> expression . GT expression
    (73) relation -> expression . GE expression
    (74) relation -> expression . NE expression
    (75) relation -> expression . EQUAL expression
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    LT              shift and go to state 129
    LE              shift and go to state 121
    GT              shift and go to state 130
    GE              shift and go to state 126
    NE              shift and go to state 128
    EQUAL           shift and go to state 122
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 96

    (61) inOutExpr -> PRINT ( . STRING )

    STRING          shift and go to state 131


state 97

    (43) statement -> location ASIGN . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    casting                        shift and go to state 89
    number                         shift and go to state 82
    functionCall                   shift and go to state 90
    expression                     shift and go to state 132

state 98

    (62) inOutExpr -> WRITE ( . expression )
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 133
    number                         shift and go to state 82

state 99

    (56) functionCall -> ID ( . paramslistop )
    (57) paramslistop -> . paramList
    (58) paramslistop -> . empty
    (59) paramList -> . paramList , expression
    (60) paramList -> . expression
    (92) empty -> .
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    )               reduce using rule 92 (empty -> .)
    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    casting                        shift and go to state 89
    paramslistop                   shift and go to state 134
    number                         shift and go to state 82
    functionCall                   shift and go to state 90
    paramList                      shift and go to state 135
    expression                     shift and go to state 136
    empty                          shift and go to state 137

state 100

    (65) location -> ID [ . expression ]
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 138
    number                         shift and go to state 82

state 101

    (52) ifthen -> IF relation . THEN statement
    (54) ifthen -> IF relation . statement
    (53) ifthenelse -> IF relation . THEN statement ELSE statement
    (55) ifthenelse -> IF relation . error statement ELSE statement
    (66) relation -> relation . OR relation
    (67) relation -> relation . AND relation
    (40) statement -> . WHILE relation DO statement
    (41) statement -> . ifthen
    (42) statement -> . ifthenelse
    (43) statement -> . location ASIGN expression
    (44) statement -> . inOutExpr
    (45) statement -> . RETURN ( expression )
    (46) statement -> . RETURN ( empty )
    (47) statement -> . RETURN error
    (48) statement -> . functionCall
    (49) statement -> . SKIP
    (50) statement -> . BREAK
    (51) statement -> . beginEndBlock
    (52) ifthen -> . IF relation THEN statement
    (54) ifthen -> . IF relation statement
    (53) ifthenelse -> . IF relation THEN statement ELSE statement
    (55) ifthenelse -> . IF relation error statement ELSE statement
    (64) location -> . ID
    (65) location -> . ID [ expression ]
    (61) inOutExpr -> . PRINT ( STRING )
    (62) inOutExpr -> . WRITE ( expression )
    (63) inOutExpr -> . READ ( location )
    (56) functionCall -> . ID ( paramslistop )
    (9) beginEndBlock -> . BEGIN statementBlock END
    (10) beginEndBlock -> . BEGIN statementBlock ; END
    (11) beginEndBlock -> . BEGIN END
    (12) beginEndBlock -> . BEGIN error END

